OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.90410561) q[0];
ry(0.45370855) q[0];
rz(-3.3067801) q[0];
rz(-2.702437) q[1];
ry(1.5642247) q[1];
rz(0.45698224) q[1];
rz(0.16674875) q[2];
ry(1.9522049) q[2];
rz(-2.5169955) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39680653) q[1];
ry(1.6259432) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.49256673) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1205871) q[1];
ry(1.0850649) q[1];
rz(-0.82326) q[1];
rz(-0.075485788) q[2];
ry(0.70773547) q[2];
rz(0.32318364) q[2];
rz(2.5849368) q[3];
ry(0.43400616) q[3];
rz(-1.9043595) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44006043) q[0];
ry(1.7158352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.66466341) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.7987005) q[0];
ry(2.7977185) q[0];
rz(1.4172759) q[0];
rz(1.8235258) q[3];
ry(2.1365604) q[3];
rz(-2.3542048) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88683193) q[1];
ry(1.6259676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21803148) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0247035) q[1];
ry(1.346844) q[1];
rz(0.95539483) q[1];
rz(-0.025156444) q[3];
ry(1.1137333) q[3];
rz(-2.1221356) q[3];
rz(0.75763675) q[4];
ry(0.37554495) q[4];
rz(-1.1959825) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56420663) q[2];
ry(1.8861724) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.24324001) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.5555078) q[2];
ry(1.4488445) q[2];
rz(-2.1429811) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0498646) q[0];
ry(1.7153722) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29169275) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.8166581) q[0];
ry(0.46001113) q[0];
rz(2.3503848) q[0];
rz(2.7329568) q[2];
ry(2.3385818) q[2];
rz(-0.88421188) q[2];
rz(-1.2254251) q[4];
ry(0.70325979) q[4];
rz(1.5454764) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.96434856) q[3];
ry(1.6036609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.51331554) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.672257) q[3];
ry(0.84447603) q[3];
rz(0.78179257) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8924519) q[0];
ry(2.2671216) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16274531) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.2796556) q[0];
ry(2.4552895) q[0];
rz(-0.20142044) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64536437) q[0];
ry(1.5982133) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.5111806) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6063899) q[0];
ry(1.9690643) q[0];
rz(2.5210057) q[0];
rz(-3.153788) q[2];
ry(2.3740508) q[2];
rz(2.5043601) q[2];
rz(-0.70625735) q[3];
ry(1.6830691) q[3];
rz(0.34590059) q[3];
rz(1.7711892) q[4];
ry(2.5370536) q[4];
rz(-4.323797) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56738507) q[1];
ry(1.7538714) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.012547008) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.3638216) q[1];
ry(0.6048946) q[1];
rz(-2.5523149) q[1];
rz(-3.9686563) q[4];
ry(2.0674929) q[4];
rz(-1.1901904) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
