OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.60262351) q[0];
ry(2.2430356) q[0];
rz(3.3142068) q[0];
rz(0.30444995) q[1];
ry(2.5667742) q[1];
rz(-3.8125282) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78047493) q[0];
ry(1.8557176) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.06995317) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.7656911) q[0];
ry(1.8581637) q[0];
rz(1.4195971) q[0];
rz(-0.09652687) q[1];
ry(2.2351928) q[1];
rz(4.6411327) q[1];
rz(-1.4761899) q[2];
ry(1.9652511) q[2];
rz(-2.3605309) q[2];
rz(1.6105757) q[3];
ry(2.563163) q[3];
rz(-2.5960545) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.5711051) q[2];
ry(1.7829055) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.061290784) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.91310028) q[2];
ry(1.1825572) q[2];
rz(0.39585283) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53386687) q[0];
ry(1.9205179) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.059606264) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.1969238) q[0];
ry(1.5070668) q[0];
rz(-0.632117) q[0];
rz(-3.75203) q[2];
ry(2.4771125) q[2];
rz(-0.5026488) q[2];
rz(0.17984257) q[3];
ry(2.5765643) q[3];
rz(1.4791112) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82066051) q[1];
ry(1.6263106) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.39883273) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7552104) q[1];
ry(1.2102828) q[1];
rz(-3.9545607) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2440801) q[1];
ry(2.2582886) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.059422349) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.30473873) q[1];
ry(1.2776986) q[1];
rz(-2.6981286) q[1];
rz(1.9554888) q[2];
ry(1.9212899) q[2];
rz(4.1857316) q[2];
rz(3.0065975) q[3];
ry(1.6828598) q[3];
rz(1.5603369) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95716474) q[0];
ry(2.190838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.19078091) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.9196382) q[0];
ry(2.0092157) q[0];
rz(0.23149376) q[0];
rz(-5.8769309) q[3];
ry(2.0219408) q[3];
rz(-0.17039685) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
