OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.54371193) q[0];
ry(1.7434198) q[0];
rz(3.0633632) q[0];
rz(-0.6627411) q[1];
ry(1.801914) q[1];
rz(-1.3291653) q[1];
rz(2.9874329) q[2];
ry(0.46927472) q[2];
rz(1.0687369) q[2];
rz(-2.1287882) q[3];
ry(1.2965631) q[3];
rz(-2.1772133) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.219705) q[0];
rz(-1.3962132) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.6884596) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8411389) q[0];
ry(0.866293) q[0];
rz(0.83099555) q[0];
rz(2.7725367) q[3];
ry(1.0198499) q[3];
rz(1.462329) q[3];
rz(1.124011) q[4];
ry(1.7193337) q[4];
rz(0.83887058) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(1.2428037) q[3];
rz(-1.3924365) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.9442251) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.75336345) q[3];
ry(1.817158) q[3];
rz(-0.59834524) q[3];
rz(0.14917014) q[4];
ry(2.3362714) q[4];
rz(0.34740473) q[4];
rz(-0.96063179) q[5];
ry(1.9477986) q[5];
rz(0.17839506) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(1.0997429) q[2];
rz(-1.4394233) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.1357676) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.409945) q[2];
ry(0.45308793) q[2];
rz(-2.6116395) q[2];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.93699308) q[2];
rz(-1.0415925) q[4];
ry(-pi/2) q[4];
