OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.4169619) q[0];
ry(1.3403646) q[0];
rz(-3.7702068) q[0];
rz(2.1730135) q[1];
ry(2.6643935) q[1];
rz(3.2933285) q[1];
rz(-1.7846453) q[2];
ry(1.9122784) q[2];
rz(-0.89866968) q[2];
rz(-2.0064974) q[3];
ry(1.6942645) q[3];
rz(2.8503444) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73113148) q[1];
ry(1.7989549) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0069056933) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.14512666) q[1];
ry(1.279196) q[1];
rz(0.83335329) q[1];
rz(0.081368673) q[3];
ry(1.5257007) q[3];
rz(4.2001581) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1448446) q[2];
ry(2.2128238) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.04682486) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.88389986) q[2];
ry(0.18495082) q[2];
rz(-3.0681156) q[2];
rz(0.22641721) q[3];
ry(1.546764) q[3];
rz(3.547226) q[3];
rz(0.39540978) q[4];
ry(1.9801756) q[4];
rz(1.4155869) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81664969) q[0];
ry(1.6295206) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.23170439) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.99344589) q[0];
ry(1.945859) q[0];
rz(-1.5464451) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1084576) q[0];
ry(1.6761372) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10644742) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.3155517) q[0];
ry(1.0963262) q[0];
rz(-0.602022) q[0];
rz(-1.3478263) q[1];
ry(2.0319829) q[1];
rz(-0.41817731) q[1];
rz(-5.3184388) q[4];
ry(1.1622357) q[4];
rz(-0.88438264) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0958348) q[2];
ry(1.6083263) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.15656465) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3580006) q[2];
ry(2.434431) q[2];
rz(4.0200838) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68788008) q[2];
ry(1.7591043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.059538533) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.91724253) q[2];
ry(1.7655507) q[2];
rz(1.4233501) q[2];
rz(-1.4192967) q[3];
ry(0.98751496) q[3];
rz(-3.6975444) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8869779) q[1];
ry(1.7047075) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.14487556) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5329093) q[1];
ry(2.0545224) q[1];
rz(2.8109411) q[1];
rz(1.854962) q[3];
ry(0.68379505) q[3];
rz(2.353999) q[3];
rz(0.14318045) q[4];
ry(2.4792062) q[4];
rz(3.8255185) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62238019) q[0];
ry(1.7231316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.16814349) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.7897879) q[0];
ry(2.8072172) q[0];
rz(-1.1528835) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69631532) q[0];
ry(1.9307222) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.27679939) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.9729339) q[0];
ry(2.8930933) q[0];
rz(0.75614018) q[0];
rz(2.0703277) q[2];
ry(1.7630907) q[2];
rz(3.8464717) q[2];
rz(2.2709009) q[4];
ry(0.61941209) q[4];
rz(-0.87906276) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
