OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.17603145) q[0];
ry(0.53948302) q[0];
rz(-1.7589197) q[0];
rz(-0.23369216) q[1];
ry(1.6911085) q[1];
rz(-6.0266386) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1167351) q[0];
ry(1.8051033) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.25444885) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1247597) q[0];
ry(0.59248437) q[0];
rz(1.9565088) q[0];
rz(2.1094155) q[1];
ry(2.8243848) q[1];
rz(3.1140591) q[1];
rz(-1.6714688) q[2];
ry(2.7537786) q[2];
rz(-3.4457397) q[2];
rz(4.0612945) q[3];
ry(1.1628857) q[3];
rz(-1.1566072) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0926371) q[2];
ry(1.8227891) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0022004958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4017797) q[2];
ry(1.3235259) q[2];
rz(0.27790005) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92944931) q[1];
ry(1.6713339) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.082254822) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1368975) q[1];
ry(1.9387977) q[1];
rz(-4.9221401) q[1];
rz(-1.8458306) q[2];
ry(1.9901554) q[2];
rz(-3.8124773) q[2];
rz(2.5789658) q[3];
ry(2.0625334) q[3];
rz(1.6686293) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1307146) q[0];
ry(1.6411965) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.0072991385) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.95610301) q[0];
ry(2.5244688) q[0];
rz(-2.0565876) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1879862) q[0];
ry(1.8895745) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.1721444) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.43657321) q[0];
ry(1.1923765) q[0];
rz(5.537744) q[0];
rz(-3.1646261) q[1];
ry(0.59261771) q[1];
rz(-1.5081163) q[1];
rz(-3.0206928) q[3];
ry(0.32698791) q[3];
rz(2.5976767) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.66447417) q[2];
ry(1.9528599) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.059289939) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6870091) q[2];
ry(1.0346609) q[2];
rz(-3.9763666) q[2];
rz(0.030330973) q[3];
ry(0.90122702) q[3];
rz(5.901262) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
