OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.41604473) q[0];
ry(0.5507723) q[0];
rz(-1.3864207) q[0];
rz(-3.4097625) q[1];
ry(0.92303641) q[1];
rz(0.16556624) q[1];
rz(0.98710123) q[2];
ry(1.2332568) q[2];
rz(1.2651257) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2655851) q[0];
ry(1.6061671) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.020337137) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.6181596) q[0];
ry(2.146521) q[0];
rz(-1.2427027) q[0];
rz(-2.0083322) q[2];
ry(1.7628247) q[2];
rz(2.2384028) q[2];
rz(-2.9533482) q[3];
ry(1.8636612) q[3];
rz(2.612799) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1898529) q[1];
ry(2.036221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.14063057) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.9345321) q[1];
ry(2.4995141) q[1];
rz(0.84139258) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7869279) q[1];
ry(1.6021993) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.2662302) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8266806) q[1];
ry(2.2802738) q[1];
rz(0.94976768) q[1];
rz(1.0270559) q[2];
ry(0.87676858) q[2];
rz(2.9876137) q[2];
rz(0.038748538) q[3];
ry(2.0050997) q[3];
rz(2.8730049) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91069016) q[0];
ry(1.6152156) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.039594275) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.7092531) q[0];
ry(2.6073597) q[0];
rz(0.83133607) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.20891) q[0];
ry(1.8275117) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.067888133) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.9400524) q[0];
ry(2.3460091) q[0];
rz(0.33409125) q[0];
rz(2.2550135) q[2];
ry(2.7135696) q[2];
rz(0.94896454) q[2];
rz(0.23125581) q[3];
ry(1.4969911) q[3];
rz(3.9961993) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78047493) q[1];
ry(1.8557176) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.06995317) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.6057101) q[1];
ry(1.501196) q[1];
rz(-0.024923908) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53512583) q[0];
ry(1.5750255) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.41027824) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.3024549) q[0];
ry(0.56455883) q[0];
rz(1.6674756) q[0];
rz(1.9391906) q[1];
ry(1.9964161) q[1];
rz(1.3541257) q[1];
rz(0.80446728) q[3];
ry(0.67300879) q[3];
rz(-4.9426642) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79790212) q[2];
ry(1.9654601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.28009863) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.7373383) q[2];
ry(2.1210371) q[2];
rz(-3.0119839) q[2];
rz(2.0282912) q[3];
ry(1.0829677) q[3];
rz(3.4249667) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
