OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.0599748) q[0];
ry(1.1415244) q[0];
rz(1.1755558) q[0];
rz(1.1277946) q[1];
ry(3.0360909) q[1];
rz(-3.001142) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.43556216) q[0];
rz(-1.1616442) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.9966349) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.41129684) q[0];
ry(1.7515084) q[0];
rz(-2.8705412) q[0];
rz(2.7913386) q[1];
ry(2.3565958) q[1];
rz(-1.9800649) q[1];
rz(-1.4702488) q[2];
ry(0.94762188) q[2];
rz(-2.7829029) q[2];
rz(-1.5825183) q[3];
ry(0.35842103) q[3];
rz(-0.099001535) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.4969021) q[2];
rz(-1.2806031) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.0413678) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.21484) q[2];
ry(2.1424037) q[2];
rz(-2.6692561) q[2];
rz(0.93601367) q[3];
ry(1.5791111) q[3];
rz(-0.6353792) q[3];
rz(2.5781731) q[4];
ry(2.4048604) q[4];
rz(-0.91216158) q[4];
rz(-1.2405746) q[5];
ry(1.914389) q[5];
rz(-1.8089185) q[5];
rz(-2.9375938) q[6];
ry(2.8657435) q[6];
rz(1.4610812) q[6];
rxx(pi/2) q[4],q[6];
rx(pi/2) q[4];
rz(0.66174731) q[4];
rz(-1.1924451) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[4],q[6];
ry(-3.0298109) q[4];
rz(-pi) q[4];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[4],q[6];
rz(-2.8006016) q[4];
ry(1.4807461) q[4];
rz(0.51007357) q[4];
rxx(pi/2) q[0],q[4];
