OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.9119756) q[0];
ry(1.48185) q[0];
rz(-0.58814672) q[0];
rz(0.15654347) q[1];
ry(0.29251436) q[1];
rz(5.687288) q[1];
rz(-0.8943026) q[2];
ry(1.5115091) q[2];
rz(2.8004118) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69442257) q[0];
ry(1.7844484) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.13573078) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.4570607) q[0];
ry(2.3455187) q[0];
rz(0.22953617) q[0];
rz(2.9211901) q[2];
ry(2.1065346) q[2];
rz(-0.61641568) q[2];
rz(3.4590878) q[3];
ry(2.7166957) q[3];
rz(1.3418894) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0143751) q[1];
ry(1.6098) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.035336514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.9514546) q[1];
ry(1.4150373) q[1];
rz(4.8564238) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86629454) q[0];
ry(1.7572985) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.49948723) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.085202621) q[0];
ry(2.0033752) q[0];
rz(-5.8328135) q[0];
rz(2.999692) q[1];
ry(2.9214452) q[1];
rz(-1.3373268) q[1];
rz(3.3563231) q[3];
ry(0.8432076) q[3];
rz(-2.3290208) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65939081) q[2];
ry(1.7588468) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.47240653) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.87381153) q[2];
ry(2.2027377) q[2];
rz(-1.004649) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.23308543) q[1];
ry(1.6974551) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.83471347) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.218323) q[1];
ry(0.64574436) q[1];
rz(-4.2007989) q[1];
rz(3.7709513) q[2];
ry(2.0362791) q[2];
rz(-2.1971648) q[2];
rz(-1.9037303) q[3];
ry(2.6468686) q[3];
rz(-3.1781841) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77718816) q[0];
ry(1.9476191) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.50353614) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.707007) q[0];
ry(1.5690009) q[0];
rz(0.18565399) q[0];
rz(2.6767273) q[3];
ry(1.7874767) q[3];
rz(2.9151256) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
