OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.3664259) q[0];
ry(0.99419368) q[0];
rz(-3.7638903) q[0];
rz(-0.086389825) q[1];
ry(0.63669171) q[1];
rz(-1.4227983) q[1];
rz(0.035289071) q[2];
ry(2.0642162) q[2];
rz(-6.1641977) q[2];
rz(1.3518109) q[3];
ry(2.0854478) q[3];
rz(0.65936692) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92503206) q[2];
ry(1.9339901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.009467678) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.9979739) q[2];
ry(1.4379639) q[2];
rz(-1.2144754) q[2];
rz(2.2655988) q[3];
ry(1.2170706) q[3];
rz(3.2639054) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2879541) q[0];
ry(1.886174) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.023667471) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.36077002) q[0];
ry(0.70199361) q[0];
rz(-3.8142344) q[0];
rz(2.6846851) q[3];
ry(1.6323066) q[3];
rz(3.0233963) q[3];
rz(0.59660564) q[4];
ry(2.2379335) q[4];
rz(-1.9778569) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78213864) q[1];
ry(1.8728022) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.019870308) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.036154187) q[1];
ry(2.2948067) q[1];
rz(1.589727) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90475864) q[1];
ry(2.0889079) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.35899137) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.92717917) q[1];
ry(2.2789454) q[1];
rz(2.3113905) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81731925) q[1];
rz(-2.3689787) q[2];
ry(0.96764067) q[2];
rz(-3.5043785) q[2];
ry(1.7870352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.50475664) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.1372874) q[1];
ry(1.6594269) q[1];
rz(-4.229006) q[1];
rz(0.078038256) q[3];
ry(1.703932) q[3];
rz(5.5716036) q[3];
rz(5.7460358) q[4];
ry(1.285441) q[4];
rz(-0.50569964) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32799263) q[0];
ry(1.7491561) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.19736752) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.73931029) q[0];
ry(2.5999528) q[0];
rz(-2.4770368) q[0];
rz(0.81160333) q[4];
ry(1.0806701) q[4];
rz(-4.0694199) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83262897) q[2];
ry(2.0653401) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.14040968) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(5.3596977) q[2];
ry(2.3151783) q[2];
rz(0.8524324) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0487065) q[2];
ry(1.8722954) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.22212498) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.7797999) q[2];
ry(1.6660146) q[2];
rz(0.085456576) q[2];
rz(-4.6917929) q[3];
ry(2.9936951) q[3];
rz(-0.57670657) q[3];
rz(-0.33848667) q[4];
ry(0.92964245) q[4];
rz(-0.74201364) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4032812) q[0];
ry(2.5528395) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.11762297) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.5700012) q[0];
ry(0.30081357) q[0];
rz(1.692054) q[0];
rz(2.1974366) q[4];
ry(1.5307531) q[4];
rz(-1.8013927) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
