OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.302259) q[0];
ry(1.747027) q[0];
rz(-1.1489759) q[0];
rz(-3.0728056) q[1];
ry(1.074661) q[1];
rz(-2.783482) q[1];
rz(1.208222) q[2];
ry(2.559238) q[2];
rz(-4.0118558) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46007753) q[1];
ry(1.878416) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.013431012) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.39672131) q[1];
ry(1.3420596) q[1];
rz(0.5862704) q[1];
rz(1.7020839) q[2];
ry(1.3505132) q[2];
rz(0.79073302) q[2];
rz(1.7526731) q[3];
ry(2.1509139) q[3];
rz(-2.2377834) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67250908) q[0];
ry(1.827128) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066247232) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3952864) q[0];
ry(2.1869697) q[0];
rz(-3.0746698) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41943908) q[0];
ry(1.6329338) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.2454745) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5300504) q[0];
ry(1.7109448) q[0];
rz(-2.9858819) q[0];
rz(1.4167565) q[2];
ry(0.82970004) q[2];
rz(2.1214088) q[2];
rz(3.3931322) q[3];
ry(1.9818969) q[3];
rz(-0.16663696) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93646295) q[1];
ry(1.7944989) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.33339786) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.3641008) q[1];
ry(1.0751196) q[1];
rz(3.8623872) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90475864) q[1];
ry(2.0889079) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.35899137) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8446428) q[1];
ry(3.0113073) q[1];
rz(0.30594594) q[1];
rz(3.2426506) q[2];
ry(1.4033344) q[2];
rz(-2.5053916) q[2];
rz(-0.24977632) q[3];
ry(2.7865928) q[3];
rz(-3.5000427) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8690199) q[0];
ry(2.0393164) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.24989387) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.2039977) q[0];
ry(1.4294559) q[0];
rz(1.7001099) q[0];
rz(2.0744812) q[3];
ry(0.42267005) q[3];
rz(2.7772284) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
