OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.19486895) q[0];
ry(0.5851322) q[0];
rz(-1.9494983) q[0];
rz(0.5031787) q[1];
ry(1.7125041) q[1];
rz(-4.519848) q[1];
rz(-1.7097653) q[2];
ry(0.56831193) q[2];
rz(-3.7900157) q[2];
rz(-1.3163902) q[3];
ry(0.92077886) q[3];
rz(3.9456173) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62846734) q[2];
ry(1.6218891) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.077575187) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.84017336) q[2];
ry(2.6377811) q[2];
rz(0.58739537) q[2];
rz(2.4571732) q[3];
ry(0.56981681) q[3];
rz(-0.57850564) q[3];
rz(0.78817225) q[4];
ry(1.922522) q[4];
rz(0.18701033) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90475864) q[0];
ry(2.0889079) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.35899137) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.6436194) q[0];
ry(0.8691387) q[0];
rz(1.7046473) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93544349) q[0];
ry(1.9265062) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.14424343) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1239839) q[0];
ry(2.199522) q[0];
rz(-0.17266627) q[0];
rz(-3.1801272) q[2];
ry(2.0241292) q[2];
rz(0.16041825) q[2];
rz(-1.234529) q[4];
ry(1.6068778) q[4];
rz(1.8375792) q[4];
rz(-0.38682475) q[5];
ry(2.2676577) q[5];
rz(-3.4795242) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5776939) q[1];
ry(1.5955593) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.33044379) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.69960312) q[1];
ry(0.47130434) q[1];
rz(2.9243498) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91069016) q[1];
ry(1.6152156) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.039594275) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.5997129) q[1];
ry(1.1926222) q[1];
rz(-0.64418121) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63169655) q[1];
ry(1.7754183) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16573442) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.9106383) q[1];
ry(2.6768753) q[1];
rz(-0.160911) q[1];
rz(4.2016189) q[2];
ry(1.1290194) q[2];
rz(0.10861344) q[2];
rz(2.4121145) q[3];
ry(0.39167367) q[3];
rz(2.4732836) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37218463) q[0];
ry(1.6521931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.34005196) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.74843895) q[0];
ry(0.97356287) q[0];
rz(-4.491993) q[0];
rz(1.0561459) q[3];
ry(1.8751048) q[3];
rz(0.95150714) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73113148) q[1];
ry(1.7989549) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0069056933) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2948251) q[1];
ry(0.65828156) q[1];
rz(-1.2101512) q[1];
rz(-0.35332713) q[3];
ry(2.2828697) q[3];
rz(2.3863431) q[3];
rz(1.4059092) q[5];
ry(1.2891247) q[5];
rz(1.7080159) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.92842724) q[4];
ry(1.6717661) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.07312225) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.52213195) q[4];
ry(1.7766811) q[4];
rz(-5.215239) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1366675) q[0];
ry(1.6781043) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.19809418) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.28749334) q[0];
ry(2.0801053) q[0];
rz(0.36240809) q[0];
rz(-1.6035896) q[4];
ry(1.4412064) q[4];
rz(3.4733194) q[4];
rz(2.473495) q[5];
ry(2.5777844) q[5];
rz(2.6434152) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89198041) q[2];
ry(1.7451684) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.3861694) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-4.7137059) q[2];
ry(1.3177506) q[2];
rz(-1.1532836) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.29731315) q[2];
ry(1.7131317) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.018355702) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.93789772) q[2];
ry(1.3566254) q[2];
rz(-3.3363208) q[2];
rz(-3.1445305) q[3];
ry(2.4916404) q[3];
rz(2.1297588) q[3];
rz(-3.7998141) q[5];
ry(2.8814582) q[5];
rz(1.5777048) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68325773) q[1];
ry(1.618581) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.65570037) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.5351437) q[1];
ry(1.4525425) q[1];
rz(3.0047611) q[1];
rz(-0.24074882) q[5];
ry(2.1155804) q[5];
rz(-5.9440636) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
