OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1204108) q[0];
ry(1.6430279) q[0];
rz(2.7402098) q[0];
rz(-3.4659422) q[1];
ry(0.48893566) q[1];
rz(-1.4543653) q[1];
rz(1.4096814) q[2];
ry(2.9415795) q[2];
rz(-3.5889303) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0870608) q[1];
ry(1.7730445) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3243605) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.829296) q[1];
ry(0.65295169) q[1];
rz(-2.3417128) q[1];
rz(-4.7675743) q[2];
ry(1.8683798) q[2];
rz(-0.076098048) q[2];
rz(5.5866483) q[3];
ry(1.3144288) q[3];
rz(0.49527542) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87576677) q[0];
ry(1.6280172) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27050459) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2914728) q[0];
ry(2.4514276) q[0];
rz(2.7873544) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0889974) q[0];
ry(2.020807) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.20115751) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.1553003) q[0];
ry(2.2398402) q[0];
rz(0.55393045) q[0];
rz(3.215478) q[2];
ry(2.0203619) q[2];
rz(-0.89122851) q[2];
rz(-4.839215) q[3];
ry(2.9626138) q[3];
rz(0.11785995) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81475701) q[1];
ry(1.7408776) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.32617281) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.491664) q[1];
ry(1.1393652) q[1];
rz(0.49972101) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87662816) q[0];
ry(1.8800847) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.39630477) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.28502529) q[0];
ry(2.5090121) q[0];
rz(0.12203312) q[0];
rz(-2.1167497) q[1];
ry(1.263127) q[1];
rz(-4.0352916) q[1];
rz(-1.0395587) q[3];
ry(2.9104444) q[3];
rz(-4.1738492) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68339939) q[2];
ry(1.9602735) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.2867085) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.3310131) q[2];
ry(1.0682197) q[2];
rz(-2.1198736) q[2];
rz(4.2771198) q[3];
ry(0.40630361) q[3];
rz(-0.83994694) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
