OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.0215619) q[0];
ry(2.3650861) q[0];
rz(-1.7463855) q[0];
rz(2.2000472) q[1];
ry(2.420524) q[1];
rz(-0.87361706) q[1];
rz(-2.1941639) q[2];
ry(2.4661426) q[2];
rz(2.8137839) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.9040243) q[1];
rz(-1.5091125) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.8132493) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1261031) q[1];
ry(0.43059131) q[1];
rz(1.8674555) q[1];
rz(1.6837391) q[2];
ry(1.9591579) q[2];
rz(-1.1648431) q[2];
rz(-2.1244781) q[3];
ry(2.4663838) q[3];
rz(1.8087474) q[3];
rz(1.4265297) q[4];
ry(2.2715415) q[4];
rz(2.4399445) q[4];
rz(-1.4316222) q[5];
ry(2.7983108) q[5];
rz(-0.93897625) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.51164654) q[0];
rz(-0.93122661) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.9671334) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.0550821) q[0];
ry(0.74347024) q[0];
rz(-1.2972719) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.2297334) q[0];
rz(-1.5248284) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-3.0425097) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5879244) q[0];
ry(2.7152544) q[0];
rz(2.4392405) q[0];
rz(-2.7614917) q[3];
ry(2.3922536) q[3];
rz(0.15062544) q[3];
rz(0.43087242) q[5];
ry(1.1346105) q[5];
rz(-3.0369701) q[5];
rz(-2.3199221) q[6];
ry(2.7166452) q[6];
