OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.3449568) q[0];
ry(2.12032) q[0];
rz(-1.8735325) q[0];
rz(3.5943421) q[1];
ry(2.5570869) q[1];
rz(-1.5004466) q[1];
rz(2.1364145) q[2];
ry(2.0328634) q[2];
rz(-0.76571848) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1084576) q[1];
ry(1.6761372) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10644742) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.7110423) q[1];
ry(1.6535435) q[1];
rz(1.243737) q[1];
rz(-1.1426672) q[2];
ry(1.5805193) q[2];
rz(3.3059654) q[2];
rz(1.5981964) q[3];
ry(1.1343889) q[3];
rz(-1.0663114) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59120663) q[0];
ry(1.9524526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.57000402) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.4146767) q[0];
ry(1.6647282) q[0];
rz(1.2230912) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97920079) q[0];
ry(2.0380229) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.44666515) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.97487352) q[0];
ry(0.94653124) q[0];
rz(-5.2894259) q[0];
rz(-4.8893457) q[1];
ry(0.97019361) q[1];
rz(-0.6987263) q[1];
rz(0.70690684) q[3];
ry(1.5051795) q[3];
rz(3.0740542) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93624005) q[2];
ry(1.9760117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.39798268) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.11919773) q[2];
ry(1.929092) q[2];
rz(2.3613491) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80773943) q[0];
ry(1.7942746) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.03238597) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.9681351) q[0];
ry(1.4771969) q[0];
rz(-2.1376654) q[0];
rz(0.26120122) q[2];
ry(0.30288771) q[2];
rz(-5.7690842) q[2];
rz(3.6771113) q[3];
ry(2.2559817) q[3];
rz(-2.3190339) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76851177) q[1];
ry(2.0150437) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1776362) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.8001788) q[1];
ry(0.89129442) q[1];
rz(-1.2412838) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0998922) q[1];
ry(1.8942858) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.32173668) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.0868705) q[1];
ry(0.87832701) q[1];
rz(0.75967715) q[1];
rz(-0.17678422) q[2];
ry(1.501833) q[2];
rz(2.5140519) q[2];
rz(0.083595767) q[3];
ry(2.1943461) q[3];
rz(5.7488988) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71546247) q[0];
ry(1.9853204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.55270337) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0264848) q[0];
ry(1.2586663) q[0];
rz(1.1361735) q[0];
rz(0.025948501) q[3];
ry(2.0647743) q[3];
rz(5.1324805) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
