OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.9890071) q[0];
ry(0.84192557) q[0];
rz(-1.0826373) q[0];
rz(0.0035223161) q[1];
ry(2.5742027) q[1];
rz(-3.8135676) q[1];
rz(4.6121114) q[2];
ry(0.55793922) q[2];
rz(-0.66044841) q[2];
rz(0.33883135) q[3];
ry(2.9450227) q[3];
rz(-2.5979781) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73918412) q[0];
ry(2.0896746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3814118) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.52312921) q[0];
ry(1.8598225) q[0];
rz(0.50674641) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2304364) q[0];
ry(2.2038316) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.15403935) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.3119333) q[0];
ry(1.1648203) q[0];
rz(2.9807454) q[0];
rz(-2.2975555) q[2];
ry(1.9003541) q[2];
rz(-0.80450888) q[2];
rz(-1.8899612) q[3];
ry(2.2672498) q[3];
rz(-0.27235058) q[3];
rz(1.9231751) q[4];
ry(2.6230778) q[4];
rz(-3.1761824) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7073132) q[1];
ry(1.7695151) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.02438051) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.0293677) q[1];
ry(1.0133974) q[1];
rz(-4.2060979) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73641975) q[1];
ry(2.0505163) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.21953242) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.635962) q[1];
ry(0.7331) q[1];
rz(0.027921161) q[1];
rz(1.2531048) q[3];
ry(1.7550592) q[3];
rz(-2.5972004) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46429273) q[2];
ry(1.9084121) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.18970283) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.34626827) q[2];
ry(2.3424268) q[2];
rz(-4.5989382) q[2];
rz(-3.1120577) q[3];
ry(2.0610144) q[3];
rz(1.3796786) q[3];
rz(-4.3367768) q[4];
ry(1.4839811) q[4];
rz(-0.42160824) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0575212) q[1];
ry(1.8197887) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.082110153) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.2192245) q[1];
ry(2.4022625) q[1];
rz(0.38865004) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1921261) q[1];
ry(1.8802229) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1993887) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.866822) q[1];
ry(2.5956854) q[1];
rz(2.3493211) q[1];
rz(-4.8627107) q[3];
ry(1.5707371) q[3];
rz(-1.3852696) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59837432) q[0];
ry(1.9175825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.047907635) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.7535824) q[0];
ry(1.8865278) q[0];
rz(1.4057025) q[0];
rz(-1.8927861) q[3];
ry(1.956793) q[3];
rz(4.0381611) q[3];
rz(1.5205395) q[4];
ry(1.8397836) q[4];
rz(-1.0657011) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90759674) q[2];
ry(1.8682807) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.00046489622) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.042738004) q[2];
ry(1.6968981) q[2];
rz(-1.4873409) q[2];
rz(4.817842) q[4];
ry(0.86848767) q[4];
rz(-0.8049271) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
