OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.6481088) q[0];
ry(2.1680401) q[0];
rz(-1.1512222) q[0];
rz(-2.6350699) q[1];
ry(2.0744499) q[1];
rz(3.1649898) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61112032) q[0];
ry(1.8189363) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.24312966) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.88222619) q[0];
ry(0.37491005) q[0];
rz(1.6999891) q[0];
rz(-0.77929069) q[1];
ry(0.38010069) q[1];
rz(0.75589177) q[1];
rz(1.1883518) q[2];
ry(1.3361124) q[2];
rz(0.53461399) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57679608) q[1];
ry(1.6689564) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.3789453) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1890907) q[1];
ry(1.2631494) q[1];
rz(3.5548648) q[1];
rz(-3.7007335) q[2];
ry(2.8716373) q[2];
rz(-2.0312548) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93260591) q[0];
ry(1.7256201) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.27121605) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.055713) q[0];
ry(0.23355583) q[0];
rz(0.48911253) q[0];
rz(-5.2044002) q[2];
ry(1.0234211) q[2];
rz(-0.86760878) q[2];
rz(-2.985243) q[3];
ry(0.98263901) q[3];
rz(-0.69244725) q[3];
rz(2.5689944) q[4];
ry(1.0704338) q[4];
rz(-3.2948629) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81179478) q[3];
ry(1.8132681) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.20298231) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.4651101) q[3];
ry(1.7292755) q[3];
rz(0.61577521) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80514769) q[1];
ry(1.9788981) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.62098085) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.2158854) q[1];
ry(2.113162) q[1];
rz(4.5314103) q[1];
rz(3.5352629) q[3];
ry(1.5008577) q[3];
rz(0.049240601) q[3];
rz(2.2786454) q[4];
ry(2.3134879) q[4];
rz(3.2302915) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83499047) q[1];
ry(1.7394466) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.35481988) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.454303) q[1];
ry(1.6169999) q[1];
rz(4.0964499) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79790212) q[1];
ry(1.9654601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.28009863) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.1782998) q[1];
ry(1.1699707) q[1];
rz(-1.0606316) q[1];
rz(-1.0143261) q[3];
ry(1.429017) q[3];
rz(4.7543254) q[3];
rz(-1.3880453) q[4];
ry(0.89359968) q[4];
rz(-2.1076567) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59329217) q[0];
ry(1.7671432) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.28053645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.1641644) q[0];
ry(1.8431418) q[0];
rz(0.27087481) q[0];
rz(5.2655754) q[4];
ry(1.1441014) q[4];
rz(-0.34079484) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
