OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.5874348) q[0];
ry(0.77267744) q[0];
rz(0.094081305) q[0];
rz(-0.56135453) q[1];
ry(1.7513037) q[1];
rz(0.94333146) q[1];
rz(-2.6844376) q[2];
ry(1.5780445) q[2];
rz(3.1849927) q[2];
rz(0.87188871) q[3];
ry(2.0417072) q[3];
rz(-1.5509617) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82097321) q[1];
ry(1.8965221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.27223143) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.725342) q[1];
ry(1.3531189) q[1];
rz(1.0089305) q[1];
rz(-0.073371477) q[3];
ry(1.9574563) q[3];
rz(3.5056695) q[3];
rz(2.2448824) q[4];
ry(2.7389722) q[4];
rz(0.31359003) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0848763) q[2];
ry(2.1288441) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.040485928) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.9091651) q[2];
ry(0.89821286) q[2];
rz(-0.76700103) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0168277) q[2];
ry(1.7305798) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.1220359) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.2369778) q[2];
ry(1.763733) q[2];
rz(2.0183921) q[2];
rz(-0.48752815) q[3];
ry(0.46941358) q[3];
rz(-5.4140437) q[3];
rz(3.3565769) q[4];
ry(1.5018194) q[4];
rz(0.68291264) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.39825773) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.3056713) q[0];
ry(2.0434372) q[0];
rz(0.5712591) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.21878416) q[0];
ry(1.6977718) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30177273) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4200892) q[0];
ry(0.67602972) q[0];
rz(1.9532389) q[0];
rz(-1.083305) q[2];
ry(0.6593996) q[2];
rz(-1.9638402) q[2];
rz(3.3110934) q[4];
ry(1.5737626) q[4];
rz(-2.489857) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.38340603) q[3];
ry(1.7250029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.22718048) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.8070147) q[3];
ry(2.0342229) q[3];
rz(1.4094101) q[3];
rz(-1.9349822) q[4];
ry(2.6340916) q[4];
rz(0.23369182) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1190273) q[1];
ry(2.0229235) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.063943845) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.9128756) q[1];
ry(1.286396) q[1];
rz(0.94668707) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69746351) q[1];
ry(1.6332589) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.088881126) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.7628156) q[1];
ry(1.2862783) q[1];
rz(-1.0109227) q[1];
rz(1.3851067) q[2];
ry(2.3710508) q[2];
rz(1.4580179) q[2];
rz(4.1167983) q[4];
ry(0.43693867) q[4];
rz(0.73172551) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.75231733) q[3];
ry(1.8659545) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.22572952) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.1695495) q[3];
ry(1.7095761) q[3];
rz(-1.4118484) q[3];
rz(-1.3170928) q[4];
ry(1.5240356) q[4];
rz(0.58920431) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
