OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.4761899) q[0];
ry(1.9652511) q[0];
rz(-2.3605309) q[0];
rz(5.645108) q[1];
ry(2.4680126) q[1];
rz(-0.36432) q[1];
rz(1.6105757) q[2];
ry(2.563163) q[2];
rz(-2.5960545) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5711051) q[0];
ry(1.7829055) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.061290784) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.20584009) q[0];
ry(2.3254566) q[0];
rz(2.9439726) q[0];
rz(-0.60409752) q[2];
ry(1.176492) q[2];
rz(3.2184641) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.19189363) q[1];
ry(1.5789936) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.79929952) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1970379) q[1];
ry(1.252007) q[1];
rz(4.4546201) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1327129) q[0];
ry(1.7475025) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.33824481) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3909985) q[0];
ry(2.4084955) q[0];
rz(-1.1392049) q[0];
rz(-2.3439393) q[1];
ry(1.1728815) q[1];
rz(3.8290917) q[1];
rz(-0.4613367) q[2];
ry(0.55232276) q[2];
rz(0.56213701) q[2];
rz(-2.4818004) q[3];
ry(2.1121242) q[3];
rz(1.2784066) q[3];
rz(0.62442004) q[4];
ry(1.7255272) q[4];
rz(-3.7897008) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.73685412) q[3];
ry(1.880301) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.30016463) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-5.1039068) q[3];
ry(1.1786946) q[3];
rz(0.52431962) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91679966) q[1];
ry(2.3003023) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.065216426) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.50993777) q[1];
ry(1.6553929) q[1];
rz(-0.8069607) q[1];
rz(-0.68309603) q[3];
ry(2.0350519) q[3];
rz(1.8514812) q[3];
rz(-2.9373512) q[4];
ry(2.9893793) q[4];
rz(3.3312003) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1952783) q[2];
ry(1.8722445) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.062675385) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.49829163) q[2];
ry(0.97019875) q[2];
rz(3.2669003) q[2];
rz(-0.53325161) q[4];
ry(0.92057425) q[4];
rz(-5.431947) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92632656) q[0];
ry(1.7719086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.37795692) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.50322799) q[0];
ry(1.0385117) q[0];
rz(-1.3723186) q[0];
rz(-2.1563221) q[4];
ry(1.182619) q[4];
rz(3.2414026) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
