OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.7658877) q[0];
ry(1.9915117) q[0];
rz(3.0331801) q[0];
rz(-2.1517002) q[1];
ry(0.44750958) q[1];
rz(-1.7983633) q[1];
rz(-1.4812312) q[2];
ry(1.7212751) q[2];
rz(2.8378726) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42486483) q[1];
ry(1.7234824) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.33228514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.3477268) q[1];
ry(1.6015384) q[1];
rz(-0.59933817) q[1];
rz(-1.4876818) q[2];
ry(1.9098742) q[2];
rz(0.72160796) q[2];
rz(1.4374009) q[3];
ry(1.6131193) q[3];
rz(-3.7533675) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79454099) q[0];
ry(1.581762) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.40777034) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.87993434) q[0];
ry(2.2572544) q[0];
rz(2.6363341) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89198041) q[0];
ry(1.7451684) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3861694) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.3394401) q[0];
ry(1.8096697) q[0];
rz(2.1939168) q[0];
rz(1.6584258) q[2];
ry(1.4978923) q[2];
rz(3.5291925) q[2];
rz(-4.2655641) q[3];
ry(1.5681625) q[3];
rz(-1.8267712) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78879543) q[1];
ry(1.8143321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.021866382) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.5530065) q[1];
ry(2.2692516) q[1];
rz(-0.84345903) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84229032) q[0];
ry(1.8111376) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.16275421) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.0253401) q[0];
ry(0.084048026) q[0];
rz(-1.1319466) q[0];
rz(-2.2530289) q[1];
ry(1.0340158) q[1];
rz(3.4181314) q[1];
rz(-2.9675961) q[3];
ry(1.5041752) q[3];
rz(-2.5154903) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84178318) q[2];
ry(2.2354083) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0014194415) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.37648808) q[2];
ry(2.1195022) q[2];
rz(-0.14659979) q[2];
rz(0.76738691) q[3];
ry(2.0437292) q[3];
rz(-0.40308902) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
