OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9980025) q[0];
ry(1.2829508) q[0];
rz(-0.83387278) q[0];
rz(-2.069822) q[1];
ry(2.4195353) q[1];
rz(-0.68999829) q[1];
rz(-2.6815327) q[2];
ry(1.9386608) q[2];
rz(2.9340851) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77333976) q[1];
ry(2.1462932) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.28619558) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.61148587) q[1];
ry(1.5724877) q[1];
rz(-1.8595867) q[1];
rz(-3.2556569) q[2];
ry(2.5887302) q[2];
rz(1.3209676) q[2];
rz(-1.3668621) q[3];
ry(2.505737) q[3];
rz(3.579885) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.40861943) q[0];
ry(1.7474825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.38793634) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.8323966) q[0];
ry(0.57010044) q[0];
rz(-0.94544027) q[0];
rz(-2.2642135) q[3];
ry(2.0700176) q[3];
rz(1.9163766) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75539831) q[2];
ry(1.7377831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.37072429) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.9940353) q[2];
ry(1.2219012) q[2];
rz(0.53940554) q[2];
rz(4.4535372) q[3];
ry(0.57993963) q[3];
rz(0.10738504) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56087553) q[1];
ry(1.6433037) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.69160761) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.6288333) q[1];
ry(1.0748562) q[1];
rz(-0.93121009) q[1];
rz(-0.82160972) q[3];
ry(0.60576091) q[3];
rz(2.6044398) q[3];
rz(3.6810607) q[4];
ry(2.1998458) q[4];
rz(1.0123454) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.045792) q[0];
ry(1.7984636) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.23696267) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.466288) q[0];
ry(1.7691534) q[0];
rz(3.7028325) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1708556) q[0];
ry(1.9057696) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.25700809) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.16557335) q[0];
ry(0.41998838) q[0];
rz(2.7290599) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.0097472623) q[0];
ry(0.38080024) q[0];
rz(-0.52163996) q[0];
rz(0.98095049) q[1];
ry(1.3529579) q[1];
rz(4.8947493) q[1];
rz(0.45651644) q[2];
ry(2.7820235) q[2];
rz(-3.9953927) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49487683) q[1];
ry(1.7219809) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.17900421) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2635053) q[1];
ry(1.1925626) q[1];
rz(1.6036658) q[1];
rz(1.7049917) q[2];
ry(1.4912502) q[2];
rz(2.2941299) q[2];
rz(3.188517) q[4];
ry(1.432348) q[4];
rz(-1.1101578) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.85921962) q[3];
ry(1.6310427) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.25160686) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.98431861) q[3];
ry(1.6818194) q[3];
rz(4.5248448) q[3];
rz(-5.1096824) q[4];
ry(1.0911517) q[4];
rz(-0.57631514) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
