OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.0049988675) q[0];
ry(0.73444155) q[0];
rz(2.046065) q[0];
rz(-2.1598673) q[1];
ry(0.54400172) q[1];
rz(1.5165096) q[1];
rz(1.0639472) q[2];
ry(2.2312407) q[2];
rz(1.6115708) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.46813706) q[0];
rz(-0.83392738) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.9155019) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.6234) q[0];
ry(1.8449167) q[0];
rz(-1.119442) q[0];
rz(-2.5177896) q[2];
ry(2.2922868) q[2];
rz(-2.4462157) q[2];
rz(1.0814618) q[3];
ry(0.8600179) q[3];
rz(-1.9938393) q[3];
rz(-2.863174) q[4];
ry(1.6568458) q[4];
rz(-1.7515769) q[4];
rz(1.9101021) q[5];
ry(1.4059668) q[5];
rz(-1.3759385) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.76850023) q[3];
rz(-1.4975851) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-3.0176265) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-1.9756079) q[3];
ry(1.5280186) q[3];
rz(2.1247387) q[3];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.48373554) q[3];
rz(-1.3685482) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.8172322) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.9997634) q[3];
ry(1.3174229) q[3];
rz(-0.41846114) q[3];
rz(-1.7400154) q[4];
ry(1.767831) q[4];
rz(0.31719768) q[4];
rz(1.0985106) q[5];
ry(1.5663554) q[5];
rz(-2.0239879) q[5];
rz(1.5928566) q[6];
ry(2.9069209) q[6];
