OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.5850806) q[0];
ry(3.0033078) q[0];
rz(-1.2704968) q[0];
rz(-1.7097653) q[1];
ry(0.56831193) q[1];
rz(-3.7900157) q[1];
rz(-1.3163902) q[2];
ry(0.92077886) q[2];
rz(3.9456173) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62846734) q[1];
ry(1.6218891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.077575187) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.9207025) q[1];
ry(0.29620923) q[1];
rz(-0.33567789) q[1];
rz(1.1311793) q[2];
ry(1.9497085) q[2];
rz(3.9444001) q[2];
rz(3.3125412) q[3];
ry(1.694459) q[3];
rz(-0.7022093) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55351773) q[0];
ry(1.8530081) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.46900613) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.28690664) q[0];
ry(1.2037679) q[0];
rz(-2.2107999) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89764067) q[0];
ry(1.8408094) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.010917745) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.5172565) q[0];
ry(1.3234552) q[0];
rz(-4.6245153) q[0];
rz(0.21785929) q[1];
ry(2.1988643) q[1];
rz(5.241344) q[1];
rz(1.1491496) q[3];
ry(1.2549462) q[3];
rz(0.96577436) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0134275) q[2];
ry(2.2325577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.098755347) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.70704667) q[2];
ry(0.51668498) q[2];
rz(3.7624043) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87334869) q[0];
ry(1.9497171) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.28491671) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.53169814) q[0];
ry(0.58338136) q[0];
rz(1.3141463) q[0];
rz(-0.11825599) q[2];
ry(0.32928124) q[2];
rz(4.0631922) q[2];
rz(3.8202105) q[3];
ry(0.32203023) q[3];
rz(2.1546775) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0359471) q[1];
ry(1.5837325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29201776) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.667587) q[1];
ry(0.8686919) q[1];
rz(-3.0059546) q[1];
rz(4.0700317) q[3];
ry(0.49279621) q[3];
rz(-2.1489769) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
