OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.0292079) q[0];
ry(1.3522485) q[0];
rz(-0.48813242) q[0];
rz(0.77289932) q[1];
ry(2.0252794) q[1];
rz(4.5801677) q[1];
rz(-0.54865375) q[2];
ry(1.6122072) q[2];
rz(5.5371741) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62512747) q[1];
ry(1.619727) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.21246806) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.3265332) q[1];
ry(1.2898256) q[1];
rz(1.7534562) q[1];
rz(-3.7173175) q[2];
ry(2.8215241) q[2];
rz(-0.83367418) q[2];
rz(1.3282467) q[3];
ry(1.7956516) q[3];
rz(1.9968234) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87696588) q[0];
ry(2.1079002) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23973814) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.77532844) q[0];
ry(0.68820474) q[0];
rz(-1.4892158) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0558551) q[0];
ry(1.7731453) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.16060648) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.9899927) q[0];
ry(3.0910233) q[0];
rz(0.096787578) q[0];
rz(1.6441624) q[1];
ry(1.9625837) q[1];
rz(4.3251939) q[1];
rz(-0.94907247) q[3];
ry(1.1147476) q[3];
rz(4.2614534) q[3];
rz(4.7337669) q[4];
ry(2.7690611) q[4];
rz(1.4323411) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40846722) q[2];
ry(1.7887151) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.24414942) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3358232) q[2];
ry(0.37656531) q[2];
rz(-0.86336316) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90904902) q[0];
ry(1.9491476) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.11178177) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.082787429) q[0];
ry(0.76203099) q[0];
rz(6.1068195) q[0];
rz(1.3535126) q[2];
ry(1.179014) q[2];
rz(4.3761514) q[2];
rz(-4.4762128) q[4];
ry(1.6241716) q[4];
rz(-0.11650494) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0108137) q[1];
ry(1.7394631) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.23495822) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2723044) q[1];
ry(1.7229549) q[1];
rz(1.4226214) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65939081) q[1];
ry(1.7588468) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.47240653) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.040918613) q[1];
ry(1.4373156) q[1];
rz(1.4260699) q[1];
rz(3.23282) q[2];
ry(1.4829972) q[2];
rz(2.5609469) q[2];
rz(0.21105462) q[4];
ry(2.0397205) q[4];
rz(-4.4898016) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.65804646) q[3];
ry(1.6573303) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.41087967) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.7651289) q[3];
ry(1.9896101) q[3];
rz(1.4465526) q[3];
rz(1.0649686) q[4];
ry(2.5997612) q[4];
rz(1.8287691) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
