OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.30085095) q[0];
ry(2.7508439) q[0];
rz(5.6927297) q[0];
rz(2.9622497) q[1];
ry(2.8369538) q[1];
rz(-2.1235173) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0796233) q[0];
ry(2.0051736) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.065994852) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.9226394) q[0];
ry(2.6114939) q[0];
rz(-1.4403936) q[0];
rz(-1.7534104) q[1];
ry(1.7374249) q[1];
rz(-0.087252986) q[1];
rz(-0.60224928) q[2];
ry(1.7953534) q[2];
rz(-1.6666255) q[2];
rz(1.121281) q[3];
ry(2.8992942) q[3];
rz(-1.8319762) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55770233) q[2];
ry(1.5969472) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.25847296) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6717826) q[2];
ry(2.0643211) q[2];
rz(2.5704992) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97946027) q[0];
ry(1.9705388) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.16603318) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.42701192) q[0];
ry(0.90380763) q[0];
rz(-3.5321808) q[0];
rz(-0.25484405) q[2];
ry(1.8714986) q[2];
rz(-0.088073419) q[2];
rz(2.9409386) q[3];
ry(1.2074356) q[3];
rz(0.83877598) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.3985365) q[1];
ry(1.8213854) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14067161) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8521309) q[1];
ry(1.6237124) q[1];
rz(-1.0263889) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54973273) q[1];
ry(1.9673009) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.59735408) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.1102358) q[1];
ry(0.88329279) q[1];
rz(-0.46819134) q[1];
rz(-4.0995502) q[2];
ry(2.1831779) q[2];
rz(-0.19343905) q[2];
rz(1.0597215) q[3];
ry(1.1082589) q[3];
rz(-2.0587141) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87803163) q[0];
ry(1.6003975) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10348261) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.53576136) q[0];
ry(2.1276229) q[0];
rz(4.5922746) q[0];
rz(-3.6676172) q[3];
ry(2.8792644) q[3];
rz(1.681529) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
