OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.7048647) q[0];
ry(2.0304577) q[0];
rz(0.63726288) q[0];
rz(3.5540638) q[1];
ry(2.2966128) q[1];
rz(-1.5591351) q[1];
rz(-0.90410561) q[2];
ry(0.45370855) q[2];
rz(-3.3067801) q[2];
rz(-0.93204244) q[3];
ry(1.2133937) q[3];
rz(1.0381884) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35915473) q[0];
ry(1.7886239) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.42753786) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1416635) q[0];
ry(1.7460066) q[0];
rz(0.3077892) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53250883) q[0];
ry(1.8560248) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.099562046) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.69462993) q[0];
ry(1.7340184) q[0];
rz(5.4872439) q[0];
rz(-2.7719418) q[1];
ry(1.289514) q[1];
rz(2.312097) q[1];
rz(1.895081) q[3];
ry(2.373601) q[3];
rz(3.2850028) q[3];
rz(2.5849368) q[4];
ry(0.43400616) q[4];
rz(-1.9043595) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44006043) q[2];
ry(1.7158352) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.66466341) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.24285042) q[2];
ry(0.47552429) q[2];
rz(-4.6432767) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0581328) q[0];
ry(1.7472361) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.15735208) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.8397274) q[0];
ry(0.79373495) q[0];
rz(-1.4227722) q[0];
rz(-3.8370578) q[2];
ry(1.755477) q[2];
rz(-0.48064086) q[2];
rz(2.1915025) q[4];
ry(2.1876706) q[4];
rz(-0.34996779) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.52461293) q[3];
ry(1.8223741) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.31531255) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
