OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.4401424) q[0];
ry(2.1545338) q[0];
rz(2.134689) q[0];
rz(1.4581541) q[1];
ry(2.5246466) q[1];
rz(-2.5276503) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93819027) q[0];
ry(1.5998214) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.20526619) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.820563) q[0];
ry(1.0755477) q[0];
rz(-0.094901249) q[0];
rz(-1.007711) q[1];
ry(1.6654122) q[1];
rz(2.5886185) q[1];
rz(-2.0164373) q[2];
ry(1.0617209) q[2];
rz(3.4491053) q[2];
rz(2.4481442) q[3];
ry(0.83483247) q[3];
rz(1.4506563) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0237187) q[2];
ry(1.7273173) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21592272) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6828156) q[2];
ry(2.7148533) q[2];
rz(4.3026771) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82778911) q[1];
ry(1.5770076) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23237787) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5261997) q[1];
ry(0.16534842) q[1];
rz(-1.0797625) q[1];
rz(3.3029115) q[2];
ry(1.5142965) q[2];
rz(2.1785018) q[2];
rz(-1.1438795) q[3];
ry(2.38218) q[3];
rz(2.2819767) q[3];
rz(2.4537725) q[4];
ry(1.8587095) q[4];
rz(-1.9234431) q[4];
rz(-1.8292438) q[5];
ry(1.6668906) q[5];
rz(2.598414) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.2655851) q[4];
ry(1.6061671) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.020337137) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.8899278) q[4];
ry(1.9560036) q[4];
rz(-2.3055718) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.59365867) q[3];
ry(1.6913517) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.50796939) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.5246529) q[3];
ry(2.7633213) q[3];
rz(-0.69092698) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51857653) q[1];
ry(1.7341318) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.26378431) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.24763673) q[1];
ry(2.2985422) q[1];
rz(-3.7948952) q[1];
rz(-5.7130972) q[3];
ry(1.4589856) q[3];
rz(0.15471053) q[3];
rz(1.5914151) q[4];
ry(2.1800148) q[4];
rz(4.4546203) q[4];
rz(3.6969326) q[5];
ry(1.6752527) q[5];
rz(-0.80395737) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64301127) q[0];
ry(1.6750126) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.1025962) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.6880737) q[0];
ry(0.84469432) q[0];
rz(-2.9894039) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51360683) q[0];
ry(1.6074317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.58037492) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.1285094) q[0];
ry(0.91076077) q[0];
rz(1.7443068) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45360833) q[0];
ry(1.7685786) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.34766099) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.31399909) q[0];
ry(0.084718969) q[0];
rz(5.261046) q[0];
rz(2.1974689) q[3];
ry(1.6196925) q[3];
rz(-3.8039105) q[3];
rz(2.0695163) q[4];
ry(0.33135834) q[4];
rz(2.793828) q[4];
rz(2.604474) q[5];
ry(0.64839146) q[5];
rz(1.8771786) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48876073) q[2];
ry(1.7016292) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.20615213) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(3.9403233) q[2];
ry(0.63516482) q[2];
rz(-0.84822204) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0048929) q[2];
ry(1.6019941) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.45126868) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.9971783) q[2];
ry(1.0911833) q[2];
rz(-0.40471844) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79790212) q[0];
ry(1.9654601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.28009863) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.95069275) q[0];
ry(2.1156394) q[0];
rz(2.8028223) q[0];
rz(-0.085412771) q[2];
ry(0.24822343) q[2];
rz(0.21519738) q[2];
rz(-3.5957887) q[4];
ry(0.90726422) q[4];
rz(0.11980529) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95716474) q[3];
ry(2.190838) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.19078091) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.5363847) q[3];
ry(1.8040099) q[3];
rz(0.067699219) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67174011) q[0];
ry(1.5954453) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.1255822) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.6928142) q[0];
ry(1.0326467) q[0];
rz(0.65388902) q[0];
rz(0.42622142) q[3];
ry(0.61994905) q[3];
rz(3.9271415) q[3];
rz(-1.2022591) q[4];
ry(1.5441592) q[4];
rz(-3.2474806) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60631818) q[2];
ry(1.9983272) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.44621451) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.010271368) q[2];
ry(1.3716373) q[2];
rz(-4.7643457) q[2];
rz(-0.6952985) q[4];
ry(1.5955617) q[4];
rz(1.329173) q[4];
rz(1.027854) q[5];
ry(1.0739745) q[5];
rz(2.7778) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94306239) q[1];
ry(1.9041518) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.25069562) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.1580503) q[1];
ry(1.6254242) q[1];
rz(-4.8099891) q[1];
rz(3.4816255) q[5];
ry(0.77115596) q[5];
rz(-2.4613145) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
