OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.9017621) q[0];
ry(1.8341956) q[0];
rz(-0.92369636) q[0];
rz(4.9057087) q[1];
ry(2.7094405) q[1];
rz(0.20583365) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1138748) q[0];
ry(1.7104766) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10201152) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.97464358) q[0];
ry(2.9029285) q[0];
rz(1.0118263) q[0];
rz(-0.44103162) q[1];
ry(0.41320265) q[1];
rz(5.737607) q[1];
rz(-4.567905) q[2];
ry(0.48210611) q[2];
rz(-1.1013707) q[2];
rz(1.9943984) q[3];
ry(1.2655041) q[3];
rz(-1.6303058) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1442838) q[2];
ry(1.8069032) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.24126061) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.5645575) q[2];
ry(0.52438286) q[2];
rz(2.6588805) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49619973) q[1];
ry(1.8226426) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.40958111) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8472485) q[1];
ry(0.86622161) q[1];
rz(-1.2394981) q[1];
rz(2.9910908) q[2];
ry(0.28793796) q[2];
rz(2.1033394) q[2];
rz(3.3983113) q[3];
ry(0.98948913) q[3];
rz(2.8618413) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75284577) q[0];
ry(2.1363251) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.23240869) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.7438457) q[0];
ry(0.54009151) q[0];
rz(-1.6015723) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82077241) q[0];
ry(1.5890305) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.069461593) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-5.2137357) q[0];
ry(1.4885601) q[0];
rz(0.13523595) q[0];
rz(2.6577924) q[1];
ry(2.559583) q[1];
rz(2.6212533) q[1];
rz(0.93908446) q[3];
ry(1.1413227) q[3];
rz(3.171538) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.35903243) q[2];
ry(1.7153408) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.51174032) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5767084) q[2];
ry(0.69669085) q[2];
rz(-0.75798229) q[2];
rz(3.9249813) q[3];
ry(2.4351823) q[3];
rz(-1.510956) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
