OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.0913193) q[0];
ry(2.3855162) q[0];
rz(-2.6033224) q[0];
rz(4.7913612) q[1];
ry(0.63215761) q[1];
rz(-1.2084507) q[1];
rz(-3.0175671) q[2];
ry(1.2671859) q[2];
rz(2.7155718) q[2];
rz(-1.5903206) q[3];
ry(1.5336457) q[3];
rz(1.9497471) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79041093) q[2];
ry(1.9367371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.23126929) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.34006473) q[2];
ry(2.433885) q[2];
rz(-3.3171443) q[2];
rz(-1.6922582) q[3];
ry(1.1542544) q[3];
rz(1.8115659) q[3];
rz(2.1407009) q[4];
ry(1.0809474) q[4];
rz(-0.68844357) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.32677953) q[1];
ry(1.670831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.044522498) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.9951473) q[1];
ry(2.1067192) q[1];
rz(1.791058) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60471485) q[1];
ry(1.8369841) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.27972286) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.088938224) q[1];
ry(2.1798575) q[1];
rz(0.32930317) q[1];
rz(0.12067425) q[2];
ry(0.98038203) q[2];
rz(1.3824441) q[2];
rz(2.949066) q[4];
ry(0.38749935) q[4];
rz(2.0639082) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36487323) q[0];
ry(1.7542624) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.068498091) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.61486699) q[0];
ry(0.50288245) q[0];
rz(0.92409189) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0237187) q[0];
ry(1.7273173) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.21592272) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.154339) q[0];
ry(1.4452136) q[0];
rz(4.3812336) q[0];
rz(-6.0874598) q[3];
ry(1.1547194) q[3];
rz(-0.14511703) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9434475) q[2];
ry(1.6232424) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.04245414) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4700558) q[2];
ry(1.0890965) q[2];
rz(1.7057056) q[2];
rz(-2.5832618) q[3];
ry(2.2325742) q[3];
rz(1.512971) q[3];
rz(-2.6381328) q[4];
ry(1.3736876) q[4];
rz(-0.77742517) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71043876) q[0];
ry(1.6983039) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.023002144) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.1826582) q[0];
ry(2.277931) q[0];
rz(-3.8162211) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50332923) q[0];
ry(1.9002136) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.6220441) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.0350425) q[0];
ry(1.4503756) q[0];
rz(-1.1738285) q[0];
rz(0.56285781) q[1];
ry(2.7503342) q[1];
rz(2.918589) q[1];
rz(1.9880547) q[4];
ry(1.0391317) q[4];
rz(-0.76480965) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
