OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.1783107) q[0];
ry(1.8433851) q[0];
rz(-0.69728997) q[0];
rz(0.9601473) q[1];
ry(0.16955319) q[1];
rz(-3.821416) q[1];
rz(2.3004704) q[2];
ry(1.6035323) q[2];
rz(0.53336409) q[2];
rz(2.9296756) q[3];
ry(2.5509771) q[3];
rz(-1.5118639) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52784003) q[1];
ry(1.8672851) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20811001) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1652156) q[1];
ry(0.93914764) q[1];
rz(-4.1116943) q[1];
rz(-0.47148906) q[3];
ry(0.80572974) q[3];
rz(3.6952707) q[3];
rz(-1.1104633) q[4];
ry(1.4837979) q[4];
rz(2.3279032) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.40086393) q[0];
ry(1.8589612) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.38516523) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.7859366) q[0];
ry(1.5801345) q[0];
rz(-0.24019097) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3485138) q[0];
ry(1.8228769) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.088760876) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.6343704) q[0];
ry(2.0213643) q[0];
rz(-2.8195205) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74629042) q[0];
ry(2.0460286) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.32114614) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.3348082) q[0];
ry(2.057124) q[0];
rz(-1.5348117) q[0];
rz(-6.059832) q[2];
ry(0.90492309) q[2];
rz(0.18529842) q[2];
rz(-3.1578723) q[3];
ry(1.6532114) q[3];
rz(0.099765685) q[3];
rz(2.6969008) q[4];
ry(0.42903909) q[4];
rz(1.3977152) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64301127) q[1];
ry(1.6750126) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.1025962) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-5.2149096) q[1];
ry(1.763217) q[1];
rz(0.011975413) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84036263) q[1];
ry(1.8571411) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.30221728) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2868399) q[1];
ry(1.5749732) q[1];
rz(2.4284985) q[1];
rz(5.1975513) q[3];
ry(1.9388312) q[3];
rz(-0.37969306) q[3];
rz(0.45887655) q[4];
ry(1.0716229) q[4];
rz(5.346848) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
