OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.7448805) q[0];
ry(1.7284018) q[0];
rz(3.5963804) q[0];
rz(-2.1848359) q[1];
ry(1.5028282) q[1];
rz(3.1819876) q[1];
rz(-2.6309966) q[2];
ry(1.1867714) q[2];
rz(2.310712) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54675515) q[1];
ry(1.8364796) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16083362) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.0433224) q[1];
ry(1.0349764) q[1];
rz(-1.885497) q[1];
rz(-5.252145) q[2];
ry(1.7903688) q[2];
rz(-0.35383888) q[2];
rz(4.2922057) q[3];
ry(2.4093736) q[3];
rz(-0.84457418) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45246964) q[0];
ry(1.7724081) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.22320081) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.7958281) q[0];
ry(2.0963813) q[0];
rz(-0.56689392) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31948003) q[0];
ry(1.6685482) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.27589354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.59408466) q[0];
ry(0.94619332) q[0];
rz(1.7237843) q[0];
rz(2.702408) q[1];
ry(1.3858132) q[1];
rz(-0.44867861) q[1];
rz(-2.4629893) q[3];
ry(1.6092166) q[3];
rz(2.5379737) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92503206) q[2];
ry(1.9339901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.009467678) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.1376583) q[2];
ry(0.74467543) q[2];
rz(5.4739078) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91509352) q[1];
ry(2.2036384) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.061164946) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.8654587) q[1];
ry(1.8566447) q[1];
rz(0.034308534) q[1];
rz(1.7263848) q[2];
ry(1.5256351) q[2];
rz(4.1574902) q[2];
rz(1.0833862) q[3];
ry(2.0987084) q[3];
rz(-1.6812305) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93045413) q[0];
ry(1.8022117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21080209) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3620582) q[0];
ry(2.1158751) q[0];
rz(3.5280027) q[0];
rz(0.52685893) q[3];
ry(1.5440007) q[3];
rz(1.4439488) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
