OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.0735038) q[0];
ry(2.2139679) q[0];
rz(-3.7022528) q[0];
rz(-3.820524) q[1];
ry(1.4640455) q[1];
rz(-0.80421247) q[1];
rz(0.32585745) q[2];
ry(2.0972516) q[2];
rz(-2.7653393) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.684967) q[1];
ry(2.0068723) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.23570046) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(6.0074152) q[1];
ry(0.97775832) q[1];
rz(0.18208068) q[1];
rz(-0.64017818) q[2];
ry(0.42832603) q[2];
rz(3.0317522) q[2];
rz(-0.28630063) q[3];
ry(0.77466726) q[3];
rz(1.9298161) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8622613) q[0];
ry(2.1013064) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.029168342) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.74529908) q[0];
ry(2.3787937) q[0];
rz(-1.1144327) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55037283) q[0];
ry(1.6590821) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.044220711) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.1934174) q[0];
ry(2.2930953) q[0];
rz(-1.3180906) q[0];
rz(3.5616413) q[2];
ry(2.677299) q[2];
rz(-0.42946177) q[2];
rz(3.3395267) q[3];
ry(0.21117302) q[3];
rz(-0.25375749) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0621377) q[1];
ry(1.9209994) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.22263171) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.7061244) q[1];
ry(1.3114921) q[1];
rz(-0.38867935) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85496972) q[1];
ry(1.8420938) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.36844172) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.7326616) q[1];
ry(1.4559323) q[1];
rz(1.6982538) q[1];
rz(-1.3798943) q[2];
ry(2.5134646) q[2];
rz(3.3824954) q[2];
rz(2.6836861) q[3];
ry(1.124333) q[3];
rz(2.71329) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91597935) q[0];
ry(1.9886465) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.007744836) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8827045) q[0];
ry(1.893736) q[0];
rz(-0.59201659) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0926371) q[0];
ry(1.8227891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0022004958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6450743) q[0];
ry(0.94301811) q[0];
rz(3.4867927) q[0];
rz(4.6967702) q[2];
ry(0.74510504) q[2];
rz(-0.51012785) q[2];
rz(0.71974273) q[3];
ry(0.55123723) q[3];
rz(2.6422007) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50879023) q[1];
ry(1.661986) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.098150909) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.67494809) q[1];
ry(1.7106643) q[1];
rz(1.7634781) q[1];
rz(1.7146843) q[3];
ry(0.51415885) q[3];
rz(2.5496527) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
