OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.0966769) q[0];
ry(1.8316487) q[0];
rz(1.9445945) q[0];
rz(-2.0283927) q[1];
ry(1.1064296) q[1];
rz(2.766927) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.28115177) q[0];
rz(-1.2266424) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.1306966) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7408631) q[0];
ry(0.70482903) q[0];
rz(-2.0545423) q[0];
rz(0.74738324) q[1];
ry(1.8701967) q[1];
rz(1.5836321) q[1];
rz(-1.1635571) q[2];
ry(2.6466643) q[2];
rz(0.99158459) q[2];
rz(-1.2001124) q[3];
ry(1.8477309) q[3];
rz(-0.70985241) q[3];
rz(2.2564275) q[4];
ry(1.8999594) q[4];
rz(-2.7640625) q[4];
rz(-2.0598599) q[5];
ry(1.7832955) q[5];
rz(-2.2725011) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.50820178) q[2];
rz(-1.1092303) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-3.0087418) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(2.4681084) q[2];
ry(1.3595002) q[2];
rz(2.8888209) q[2];
rz(2.3403865) q[5];
ry(2.4921341) q[5];
rz(-0.50204715) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.57344337) q[4];
rz(-0.7198895) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.8533564) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.19235267) q[4];
ry(1.3243036) q[4];
rz(2.9805952) q[4];
rz(1.1621833) q[5];
ry(1.2241721) q[5];
rz(3.0781611) q[5];
rz(-2.8321415) q[6];
ry(0.62552661) q[6];
