OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.4505888) q[0];
ry(0.59056096) q[0];
rz(-0.61997018) q[0];
rz(2.448149) q[1];
ry(1.2409474) q[1];
rz(2.7242267) q[1];
rz(3.0382378) q[2];
ry(0.84645762) q[2];
rz(-1.2152273) q[2];
rz(-0.26315598) q[3];
ry(1.3553334) q[3];
rz(2.9430809) q[3];
rz(2.6628162) q[4];
ry(0.54768537) q[4];
rz(2.2686925) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.39870335) q[0];
rz(-0.87436218) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.9301267) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(2.6888663) q[0];
ry(1.0628617) q[0];
rz(-2.9147611) q[0];
rz(-2.0335154) q[4];
ry(1.5482782) q[4];
rz(-0.24954402) q[4];
rz(-2.4042139) q[5];
ry(1.1342406) q[5];
rz(0.23150888) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.70862788) q[2];
rz(-1.0524946) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-3.0997491) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.9774299) q[2];
ry(0.55450097) q[2];
rz(2.6028842) q[2];
rz(2.3856072) q[5];
ry(1.662637) q[5];
rz(1.1048262) q[5];
rz(2.6408284) q[6];
ry(1.3061778) q[6];
rz(-1.8678066) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.76844452) q[1];
rz(-1.3236796) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
rz(-pi) q[1];
ry(-2.8785945) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(-1.8089852) q[1];
ry(1.2943224) q[1];
rz(-1.2929356) q[1];
rxx(pi/2) q[0],q[1];
