OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.2699473) q[0];
ry(0.59484813) q[0];
rz(-1.729339) q[0];
rz(5.6675264) q[1];
ry(1.2805633) q[1];
rz(0.10716586) q[1];
rz(0.47399409) q[2];
ry(1.178631) q[2];
rz(1.2445417) q[2];
rz(1.0379356) q[3];
ry(1.5375343) q[3];
rz(-0.26049731) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55806883) q[0];
ry(1.7985141) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27321548) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8110705) q[0];
ry(2.351878) q[0];
rz(-2.5771604) q[0];
rz(-0.40571947) q[3];
ry(1.8584497) q[3];
rz(1.0033804) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0039252) q[2];
ry(1.6294831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.28625955) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.86711499) q[2];
ry(1.7469376) q[2];
rz(2.6439552) q[2];
rz(-0.19052721) q[3];
ry(2.2070713) q[3];
rz(-2.5532854) q[3];
rz(3.5468346) q[4];
ry(1.6992753) q[4];
rz(-1.8400749) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55408233) q[1];
ry(1.8194951) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.60297329) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.3539755) q[1];
ry(1.800597) q[1];
rz(-2.6379767) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59674711) q[0];
ry(1.6073944) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.096076976) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.544454) q[0];
ry(1.9459193) q[0];
rz(0.15218154) q[0];
rz(-1.9294523) q[1];
ry(1.9946424) q[1];
rz(-4.0739532) q[1];
rz(-2.1281171) q[4];
ry(0.89912152) q[4];
rz(3.2484796) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1509521) q[2];
ry(1.8570855) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.17187607) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.28624008) q[2];
ry(2.5941995) q[2];
rz(-5.5860929) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8379999) q[1];
ry(1.7890314) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14951599) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.62596) q[1];
ry(1.7844131) q[1];
rz(-1.0041381) q[1];
rz(1.0591772) q[2];
ry(2.11635) q[2];
rz(2.4886324) q[2];
rz(1.5341526) q[4];
ry(1.2758221) q[4];
rz(2.6217024) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.85053251) q[3];
ry(2.1687974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.19022807) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.5123132) q[3];
ry(2.5896222) q[3];
rz(3.9885401) q[3];
rz(-4.1555628) q[4];
ry(2.5945753) q[4];
rz(-1.3378512) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
