OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.0686769) q[0];
ry(2.3866773) q[0];
rz(1.3739445) q[0];
rz(2.7006784) q[1];
ry(1.3419223) q[1];
rz(-2.0380281) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64208166) q[0];
ry(1.6570822) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.72648018) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.34146216) q[0];
ry(3.0506468) q[0];
rz(-0.54897323) q[0];
rz(4.3413787) q[1];
ry(0.72139372) q[1];
rz(1.1247296) q[1];
rz(1.6199539) q[2];
ry(2.5565959) q[2];
rz(-1.3229704) q[2];
rz(0.81557876) q[3];
ry(1.7279087) q[3];
rz(0.78942489) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76746165) q[2];
ry(1.6450665) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.61291641) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.2804394) q[2];
ry(1.8721756) q[2];
rz(-0.49042725) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67018348) q[1];
ry(1.9538826) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.4173546) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1326264) q[1];
ry(0.90131907) q[1];
rz(-0.072995286) q[1];
rz(-0.020900387) q[2];
ry(1.3718095) q[2];
rz(-1.7558535) q[2];
rz(-1.1725396) q[3];
ry(1.555692) q[3];
rz(4.2277226) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64792697) q[0];
ry(1.6455417) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12498971) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.078816) q[0];
ry(1.4485075) q[0];
rz(-0.68295839) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85517863) q[0];
ry(1.8044839) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.30725562) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.61232274) q[0];
ry(2.5200668) q[0];
rz(3.4792129) q[0];
rz(2.6994352) q[2];
ry(1.7232754) q[2];
rz(-1.1406753) q[2];
rz(1.0456817) q[3];
ry(2.9942767) q[3];
rz(-3.9058549) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77939133) q[1];
ry(1.8996081) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.54414708) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.5914465) q[1];
ry(0.83501735) q[1];
rz(-2.367345) q[1];
rz(-4.5760755) q[3];
ry(2.1697895) q[3];
rz(-1.1639874) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
