OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.8749515) q[0];
ry(2.4838621) q[0];
rz(4.1981482) q[0];
rz(-0.77516679) q[1];
ry(2.147399) q[1];
rz(-2.519295) q[1];
rz(5.2684204) q[2];
ry(0.97188295) q[2];
rz(0.35011037) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43146613) q[0];
ry(1.6596019) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.21184164) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.3308403) q[0];
ry(1.8571003) q[0];
rz(-0.78391127) q[0];
rz(-1.5734118) q[2];
ry(1.5286993) q[2];
rz(2.7349241) q[2];
rz(2.7937339) q[3];
ry(2.1868752) q[3];
rz(0.80436748) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2879541) q[1];
ry(1.886174) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.023667471) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2495396) q[1];
ry(0.73391261) q[1];
rz(2.7374772) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0652249) q[0];
ry(1.6084512) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21374371) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.56370669) q[0];
ry(1.9096138) q[0];
rz(0.5195376) q[0];
rz(0.19898616) q[1];
ry(1.2670975) q[1];
rz(-5.586384) q[1];
rz(-1.6770402) q[3];
ry(2.0638391) q[3];
rz(3.1411303) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69499096) q[2];
ry(1.6341997) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.3925893) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1580435) q[2];
ry(0.76454259) q[2];
rz(4.2973975) q[2];
rz(3.482876) q[3];
ry(1.2589708) q[3];
rz(1.6046505) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98316001) q[0];
ry(1.9905591) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15657628) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.0186041) q[0];
ry(2.6689503) q[0];
rz(-2.0075275) q[0];
