OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.6421814) q[0];
ry(1.4168935) q[0];
rz(1.6995742) q[0];
rz(2.1340389) q[1];
ry(0.17284075) q[1];
rz(-0.88061533) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64925128) q[0];
ry(1.7264089) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.05799348) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.29965461) q[0];
ry(2.2893838) q[0];
rz(1.9616874) q[0];
rz(1.4872527) q[1];
ry(0.86646213) q[1];
rz(-0.44758714) q[1];
rz(-0.64364979) q[2];
ry(0.65442098) q[2];
rz(-2.8759923) q[2];
rz(-1.627062) q[3];
ry(1.9749112) q[3];
rz(2.7571529) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.30899343) q[2];
ry(1.8236713) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35687836) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5346211) q[2];
ry(0.66090321) q[2];
rz(-3.8492872) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8379999) q[0];
ry(1.7890314) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.14951599) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.890305) q[0];
ry(2.8990655) q[0];
rz(1.6546218) q[0];
rz(5.1721089) q[2];
ry(2.2863742) q[2];
rz(0.11302555) q[2];
rz(-0.93030506) q[3];
ry(0.65757302) q[3];
rz(3.3019815) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73176395) q[1];
ry(1.6239645) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.016049311) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3583682) q[1];
ry(0.41123557) q[1];
rz(-0.85377061) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53644683) q[1];
ry(1.6547571) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.072901382) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.46683606) q[1];
ry(2.6798447) q[1];
rz(-2.1023672) q[1];
rz(2.3963967) q[2];
ry(1.8808473) q[2];
rz(3.7928277) q[2];
rz(2.1750345) q[3];
ry(0.34973051) q[3];
rz(1.4223289) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77882684) q[0];
ry(1.7879012) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.080987056) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8531813) q[0];
ry(0.91088684) q[0];
rz(2.4284157) q[0];
rz(3.7541543) q[3];
ry(1.1788803) q[3];
rz(-1.3749265) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
