OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.73058342) q[0];
ry(2.6690355) q[0];
rz(4.4836144) q[0];
rz(2.5252437) q[1];
ry(1.2727905) q[1];
rz(0.88749397) q[1];
rz(-4.3011852) q[2];
ry(0.90042533) q[2];
rz(0.34843918) q[2];
rz(0.20691641) q[3];
ry(2.0366862) q[3];
rz(5.9560089) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68569667) q[0];
ry(1.8662372) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.58808327) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.6619045) q[0];
ry(0.99127012) q[0];
rz(-0.17744928) q[0];
rz(0.30623739) q[3];
ry(1.6528788) q[3];
rz(3.4674463) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0046801) q[1];
ry(1.7242284) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.40902917) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.69682052) q[1];
ry(1.5996994) q[1];
rz(-0.54280677) q[1];
rz(-4.9892765) q[3];
ry(1.9889642) q[3];
rz(1.2580113) q[3];
rz(0.52935846) q[4];
ry(2.8047844) q[4];
rz(-2.389268) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2072897) q[2];
ry(1.9318659) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.054199884) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.81106453) q[2];
ry(0.76364286) q[2];
rz(-4.1498666) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72518142) q[0];
ry(1.6285766) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.050558861) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.7005082) q[0];
ry(1.6194012) q[0];
rz(0.2132446) q[0];
rz(0.72054842) q[2];
ry(1.8394769) q[2];
rz(-2.3178801) q[2];
rz(3.1214108) q[4];
ry(0.59854393) q[4];
rz(-2.3347207) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.93554364) q[3];
ry(2.2829133) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.051264696) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.88333881) q[3];
ry(1.740199) q[3];
rz(2.3454055) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92383418) q[0];
ry(1.6977038) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.28919228) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3392228) q[0];
ry(0.96375102) q[0];
rz(0.87360297) q[0];
rz(3.3909287) q[3];
ry(2.0743561) q[3];
rz(0.40383596) q[3];
rz(-5.3764395) q[4];
ry(0.40964906) q[4];
rz(-0.81992984) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80094897) q[2];
ry(1.788946) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.54673246) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.7968863) q[2];
ry(0.51822796) q[2];
rz(3.3796052) q[2];
rz(3.2288078) q[4];
ry(0.78286305) q[4];
rz(1.2815431) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
