OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.129551) q[0];
ry(0.58862011) q[0];
rz(2.4860508) q[0];
rz(-0.98378914) q[1];
ry(0.30295101) q[1];
rz(2.0009526) q[1];
rz(3.4199769) q[2];
ry(2.1833785) q[2];
rz(0.50845843) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37361223) q[0];
ry(1.5751343) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.15323768) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.71823) q[0];
ry(1.2278121) q[0];
rz(-2.1167439) q[0];
rz(-1.5672883) q[2];
ry(1.8696068) q[2];
rz(2.471776) q[2];
rz(-0.79587855) q[3];
ry(2.1975717) q[3];
rz(1.5002877) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69180952) q[1];
ry(1.9211291) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.12559168) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.91769221) q[1];
ry(3.0960582) q[1];
rz(3.8317171) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87296372) q[0];
ry(1.7241831) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.26282785) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.725899) q[0];
ry(1.787942) q[0];
rz(-1.5366745) q[0];
rz(-2.7523445) q[1];
ry(2.5799335) q[1];
rz(-1.245769) q[1];
rz(5.9518869) q[3];
ry(0.77401197) q[3];
rz(0.072431469) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91206431) q[2];
ry(1.6063628) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1351339) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.3403155) q[2];
ry(1.954774) q[2];
rz(1.448252) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58637849) q[0];
ry(1.5741118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.060627578) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6321845) q[0];
ry(1.6801989) q[0];
rz(-3.2314788) q[0];
rz(-1.5928891) q[2];
ry(0.57216063) q[2];
rz(3.55259) q[2];
rz(0.29559084) q[3];
ry(1.891803) q[3];
rz(-4.7996474) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93383996) q[1];
ry(2.1728486) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.27336272) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.55151116) q[1];
ry(1.1734817) q[1];
rz(-5.4456512) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58247646) q[1];
ry(1.9474105) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53733319) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.78433534) q[1];
ry(0.6027225) q[1];
rz(-1.594364) q[1];
rz(1.8563817) q[2];
ry(1.2276114) q[2];
rz(0.68166132) q[2];
rz(1.889686) q[3];
ry(1.4304334) q[3];
rz(4.1582784) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76955763) q[0];
ry(1.963559) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.36504444) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6114188) q[0];
ry(1.2268628) q[0];
rz(-2.0627024) q[0];
rz(-3.6382182) q[3];
ry(2.1606424) q[3];
rz(-1.4371104) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
