OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.4523089) q[0];
ry(1.0949633) q[0];
rz(0.74540679) q[0];
rz(2.612853) q[1];
ry(1.962785) q[1];
rz(-0.48677177) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0537539) q[0];
ry(2.0794475) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21817432) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.0341428) q[0];
ry(1.0622232) q[0];
rz(-1.1452153) q[0];
rz(0.12924117) q[1];
ry(1.6947448) q[1];
rz(3.1806533) q[1];
rz(-3.684381) q[2];
ry(1.0229043) q[2];
rz(0.85451138) q[2];
rz(1.1507739) q[3];
ry(1.4862122) q[3];
rz(-2.1008137) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.86689469) q[2];
ry(2.2822204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.19060063) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5071989) q[2];
ry(1.98787) q[2];
rz(0.41897746) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55360713) q[1];
ry(1.579169) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.84828121) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5253346) q[1];
ry(2.1636169) q[1];
rz(-0.75991236) q[1];
rz(-1.8826089) q[2];
ry(1.3198254) q[2];
rz(0.025728904) q[2];
rz(-3.7744433) q[3];
ry(2.1724076) q[3];
rz(-2.0881755) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90211017) q[0];
ry(1.7343614) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.22044763) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.5689413) q[0];
ry(0.86185166) q[0];
rz(0.69568009) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37908303) q[0];
ry(1.7065572) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.30893995) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.5131834) q[0];
ry(2.1136273) q[0];
rz(2.0155984) q[0];
rz(5.1541309) q[1];
ry(0.37122046) q[1];
rz(-0.42558293) q[1];
rz(-0.076455443) q[3];
ry(2.451873) q[3];
rz(-4.8166127) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52060763) q[2];
ry(1.6955788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.35557165) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.57333816) q[2];
ry(1.5474549) q[2];
rz(-2.9446006) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7700072) q[0];
ry(1.6013159) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15697655) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.6512621) q[0];
ry(2.5023776) q[0];
rz(0.74556382) q[0];
rz(2.9885433) q[2];
ry(1.3321537) q[2];
rz(-1.8402351) q[2];
rz(1.3208517) q[3];
ry(1.4549063) q[3];
rz(1.2661423) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52507213) q[1];
ry(1.8647866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.25126) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.76629425) q[1];
ry(2.6973416) q[1];
rz(-4.2646982) q[1];
rz(-3.4534229) q[3];
ry(2.7184259) q[3];
rz(0.97764208) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
