OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.97737681) q[0];
ry(0.74693835) q[0];
rz(1.6317691) q[0];
rz(2.4020149) q[1];
ry(1.6895285) q[1];
rz(2.0287467) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62512747) q[0];
ry(1.619727) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.21246806) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.4101208) q[0];
ry(0.99836104) q[0];
rz(-0.22367505) q[0];
rz(0.60070552) q[1];
ry(0.56234225) q[1];
rz(1.1211273) q[1];
rz(-1.4507568) q[2];
ry(2.2755424) q[2];
rz(3.5269502) q[2];
rz(0.026643533) q[3];
ry(1.9263778) q[3];
rz(-6.1114107) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81562027) q[2];
ry(1.9031574) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.11481483) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.9537281) q[2];
ry(1.1414736) q[2];
rz(-0.36291939) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78068438) q[0];
ry(1.6463728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.015208353) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.037708314) q[0];
ry(2.36564) q[0];
rz(-2.3792315) q[0];
rz(3.1830282) q[2];
ry(2.478831) q[2];
rz(0.85370003) q[2];
rz(0.44993754) q[3];
ry(0.81854933) q[3];
rz(2.5419768) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9162793) q[1];
ry(1.8976627) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.11652014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.2264173) q[1];
ry(2.3408675) q[1];
rz(-0.035819034) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42660473) q[0];
ry(1.8031846) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.19093217) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.1953955) q[0];
ry(0.82357053) q[0];
rz(1.7569102) q[0];
rz(0.040728204) q[1];
ry(1.3217454) q[1];
rz(5.698718) q[1];
rz(-3.6022266) q[3];
ry(0.95129183) q[3];
rz(2.1657002) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4648818) q[2];
ry(1.8519947) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.018282448) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.9406298) q[2];
ry(1.6810081) q[2];
rz(0.83752091) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65465083) q[0];
ry(1.5755783) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.20561757) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.2001148) q[0];
ry(0.60695995) q[0];
rz(-1.5202426) q[0];
rz(5.4027628) q[2];
ry(1.3786247) q[2];
rz(-0.61858225) q[2];
rz(2.9546156) q[3];
ry(1.9504627) q[3];
rz(2.4120789) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8584344) q[1];
ry(1.6980238) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13834744) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5406774) q[1];
ry(0.60022587) q[1];
rz(0.21928092) q[1];
rz(0.15841645) q[3];
ry(2.0487911) q[3];
rz(5.792661) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
