OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.5909228) q[0];
ry(2.0459934) q[0];
rz(0.24732684) q[0];
rz(2.284992) q[1];
ry(0.76975323) q[1];
rz(-3.0075299) q[1];
rz(-0.52850092) q[2];
ry(3.0455972) q[2];
rz(-0.99509134) q[2];
rz(-1.9376475) q[3];
ry(0.96181864) q[3];
rz(0.10856117) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.0117923) q[2];
rz(-1.5167851) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.0773122) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9816131) q[2];
ry(2.5396069) q[2];
rz(-1.0642779) q[2];
rz(3.0158243) q[3];
ry(0.51723438) q[3];
rz(1.7482802) q[3];
rz(-0.83292106) q[4];
ry(1.5579427) q[4];
rz(0.18264989) q[4];
rz(-0.32262935) q[5];
ry(2.480735) q[5];
rz(0.98694635) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.2587789) q[1];
rz(-1.4094622) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.9837734) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(3.1405043) q[1];
ry(2.5407912) q[1];
rz(0.6802229) q[1];
rz(-3.0672649) q[5];
ry(1.78781) q[5];
rz(1.0303239) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.79196949) q[2];
rz(-1.3536914) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.0606056) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(0.18347822) q[2];
ry(1.0013581) q[2];
rz(1.7763188) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.1323851) q[1];
rz(-1.5672114) q[2];
ry(-pi/2) q[2];
