OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.02224176) q[0];
ry(1.6275801) q[0];
rz(-5.5266122) q[0];
rz(0.16956543) q[1];
ry(1.233352) q[1];
rz(-1.7992166) q[1];
rz(3.7069678) q[2];
ry(1.7162383) q[2];
rz(-0.68313962) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.70567761) q[0];
ry(1.0188499) q[0];
rz(4.4546442) q[0];
rz(5.7510459) q[2];
ry(0.74856531) q[2];
rz(-0.46083631) q[2];
rz(4.3148755) q[3];
ry(2.2419607) q[3];
rz(1.7755385) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62329396) q[1];
ry(1.7699892) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.34577512) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0642012) q[1];
ry(1.1419197) q[1];
rz(-1.5028636) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53512583) q[1];
ry(1.5750255) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.41027824) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1911066) q[1];
ry(2.4353351) q[1];
rz(2.298094) q[1];
rz(1.7333585) q[2];
ry(1.4594586) q[2];
rz(4.2816363) q[2];
rz(4.9187041) q[3];
ry(1.041453) q[3];
rz(-0.14700961) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0345138) q[0];
ry(1.7150448) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.36216479) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3655134) q[0];
ry(0.89452314) q[0];
rz(4.32727) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6346949) q[0];
ry(1.5887385) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.082667503) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.94401917) q[0];
ry(1.4866917) q[0];
rz(1.7383056) q[0];
rz(-2.2652755) q[1];
ry(2.268717) q[1];
rz(-0.98890958) q[1];
rz(-0.44147304) q[3];
ry(2.7057183) q[3];
rz(-2.6634499) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75029249) q[2];
ry(1.9848024) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.19955945) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8533505) q[2];
ry(1.6677673) q[2];
rz(-2.3933045) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53506403) q[0];
ry(1.8152879) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.16517177) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.5017708) q[0];
ry(0.45383368) q[0];
rz(-0.17715986) q[0];
rz(-4.5547302) q[2];
ry(2.4055198) q[2];
rz(-0.8850239) q[2];
rz(2.3245736) q[3];
ry(1.7797398) q[3];
rz(-2.4014994) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.24836053) q[1];
ry(1.6495594) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.06088491) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.9877636) q[1];
ry(1.3236547) q[1];
rz(2.9511471) q[1];
rz(-2.9510813) q[3];
ry(2.8019398) q[3];
rz(0.59127655) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
