OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.1222798) q[0];
ry(0.47883292) q[0];
rz(-3.3166432) q[0];
rz(-2.2784283) q[1];
ry(1.88576) q[1];
rz(-2.0900263) q[1];
rz(0.46881698) q[2];
ry(1.4911576) q[2];
rz(-4.7990416) q[2];
rz(0.87952176) q[3];
ry(1.8736308) q[3];
rz(-1.8674907) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8256451) q[1];
ry(1.7286093) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.47853341) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.073512238) q[1];
ry(1.8776174) q[1];
rz(-0.63727938) q[1];
rz(1.9224637) q[3];
ry(2.0392564) q[3];
rz(0.7692715) q[3];
rz(1.6512081) q[4];
ry(1.5321791) q[4];
rz(-2.0626369) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94727013) q[0];
ry(1.6252446) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.24591255) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.4047982) q[0];
ry(1.9152653) q[0];
rz(1.3068373) q[0];
rz(-0.6310265) q[4];
ry(1.4962929) q[4];
rz(3.8298343) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96434856) q[2];
ry(1.6036609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.51331554) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.0553565) q[2];
ry(2.1295259) q[2];
rz(-2.1543978) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80779398) q[2];
ry(1.9035818) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.36347958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1464153) q[2];
ry(1.7908401) q[2];
rz(-4.7248314) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1097386) q[1];
ry(1.6193689) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.32056739) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.5316232) q[1];
ry(2.258298) q[1];
rz(0.74558861) q[1];
rz(1.7373765) q[2];
ry(1.503385) q[2];
rz(1.3947199) q[2];
rz(1.6874491) q[3];
ry(0.93308073) q[3];
rz(1.5037282) q[3];
rz(0.25288675) q[4];
ry(1.931764) q[4];
rz(3.2948655) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92777654) q[0];
ry(1.58706) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.36025253) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.10124827) q[0];
ry(1.6669594) q[0];
rz(-0.34056308) q[0];
rz(-4.4773108) q[4];
ry(1.3515449) q[4];
rz(-1.7282225) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
