OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.3084238) q[0];
ry(0.57957763) q[0];
rz(-1.4149367) q[0];
rz(-1.9042024) q[1];
ry(1.495016) q[1];
rz(-3.2721968) q[1];
rz(3.6689287) q[2];
ry(2.4435923) q[2];
rz(1.1643543) q[2];
rz(-0.7512665) q[3];
ry(0.35321896) q[3];
rz(3.9600829) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80598294) q[0];
ry(1.6432346) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.086185684) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5850214) q[0];
ry(1.7632842) q[0];
rz(1.9971671) q[0];
rz(-1.371419) q[3];
ry(1.9245617) q[3];
rz(1.7932771) q[3];
rz(0.29266335) q[4];
ry(1.3806639) q[4];
rz(-0.045522985) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0394149) q[2];
ry(1.8723822) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.20339376) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.95924195) q[2];
ry(1.1062019) q[2];
rz(0.4691032) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55272953) q[2];
ry(1.9063301) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.49977125) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.412479) q[2];
ry(0.91508062) q[2];
rz(0.12560373) q[2];
rz(1.1121388) q[3];
ry(2.3254692) q[3];
rz(1.4518058) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59929275) q[0];
ry(1.7725934) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16329561) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.2511907) q[0];
ry(2.5427559) q[0];
rz(-0.59230724) q[0];
rz(0.89788865) q[3];
ry(2.3589984) q[3];
rz(5.1109466) q[3];
rz(-1.0169915) q[4];
ry(0.59711643) q[4];
rz(4.6641182) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.4648818) q[1];
ry(1.8519947) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.018282448) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.7306356) q[1];
ry(1.9931563) q[1];
rz(1.5139759) q[1];
rz(0.34908239) q[4];
ry(2.2565656) q[4];
rz(2.5316614) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.66805064) q[2];
ry(1.7127128) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.012109902) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.38278097) q[2];
ry(0.99483208) q[2];
rz(-2.0262341) q[2];
rz(-1.9592089) q[4];
ry(2.4855795) q[4];
rz(-2.8500112) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0585441) q[1];
ry(1.9541414) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.25828492) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.1692409) q[1];
ry(2.355421) q[1];
rz(0.077166758) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7509333) q[1];
ry(1.8164838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20009737) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.68584925) q[1];
ry(0.92132624) q[1];
rz(-4.3588141) q[1];
rz(-3.7691907) q[3];
ry(2.4494119) q[3];
rz(0.85445935) q[3];
rz(1.6340316) q[4];
ry(0.88360346) q[4];
rz(0.1667017) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87835713) q[2];
ry(1.8639513) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0097045675) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.0250889) q[2];
ry(0.41523944) q[2];
rz(1.2569007) q[2];
rz(-4.6716025) q[4];
ry(0.54487398) q[4];
rz(-1.1634747) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
