OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.679266) q[0];
ry(1.4358291) q[0];
rz(-3.1394457) q[0];
rz(-3.6058865) q[1];
ry(1.2408592) q[1];
rz(-1.628209) q[1];
rz(1.6541152) q[2];
ry(2.8964921) q[2];
rz(-2.1653813) q[2];
rz(3.4802137) q[3];
ry(0.16230206) q[3];
rz(-2.5423054) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72049156) q[0];
ry(1.7224111) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14327336) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.017315741) q[0];
ry(0.41154696) q[0];
rz(-6.0156879) q[0];
rz(0.093097758) q[3];
ry(2.479218) q[3];
rz(3.4895866) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56175973) q[1];
ry(1.797055) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.31310781) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.076611458) q[1];
ry(0.3053561) q[1];
rz(-3.6440814) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0276951) q[0];
ry(1.7691392) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.010406449) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.2558846) q[0];
ry(0.73735139) q[0];
rz(-3.6108732) q[0];
rz(2.8696086) q[1];
ry(1.3219403) q[1];
rz(2.542933) q[1];
rz(0.36726985) q[3];
ry(1.7524567) q[3];
rz(4.0178746) q[3];
rz(3.3069739) q[4];
ry(0.38540905) q[4];
rz(-0.53998496) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85385175) q[2];
ry(1.8888733) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.11617859) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.0779169) q[2];
ry(0.84074283) q[2];
rz(0.53016911) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80342725) q[1];
ry(2.0119206) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.022710279) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.19285242) q[1];
ry(1.2342295) q[1];
rz(3.9974953) q[1];
rz(-2.8279504) q[2];
ry(2.5356693) q[2];
rz(-2.3027312) q[2];
rz(4.9612312) q[4];
ry(0.71978914) q[4];
rz(-0.54709594) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0738884) q[0];
ry(1.7892644) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.20622779) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.26137667) q[0];
ry(1.1432396) q[0];
rz(-1.5267765) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.23308543) q[0];
ry(1.6974551) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.83471347) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.2772238) q[0];
ry(0.7635368) q[0];
rz(-3.2155371) q[0];
rz(3.7571255) q[3];
ry(1.361521) q[3];
rz(-2.3442699) q[3];
rz(1.7357368) q[4];
ry(0.65574848) q[4];
rz(3.3617778) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.97308489) q[2];
ry(1.9670209) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.20697439) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.4370994) q[2];
ry(1.0381122) q[2];
rz(0.66223386) q[2];
rz(1.4505105) q[4];
ry(0.78482305) q[4];
rz(3.5375502) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
