OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-4.9452464) q[0];
ry(2.6353307) q[0];
rz(-0.69984431) q[0];
rz(-0.37214282) q[1];
ry(2.0182483) q[1];
rz(-3.5111936) q[1];
rz(1.0210889) q[2];
ry(0.94218317) q[2];
rz(0.15818278) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63830261) q[1];
ry(2.0941454) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.20392969) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.42854116) q[1];
ry(1.28124) q[1];
rz(-1.206234) q[1];
rz(-2.8572002) q[2];
ry(1.8123103) q[2];
rz(-3.1863709) q[2];
rz(0.21364813) q[3];
ry(0.53536999) q[3];
rz(3.4287837) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2606545) q[0];
ry(1.8104332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10882988) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.781898) q[0];
ry(1.3584726) q[0];
rz(-2.5969307) q[0];
rz(-0.90369747) q[3];
ry(2.8108242) q[3];
rz(2.0682146) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.37908303) q[1];
ry(1.7065572) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.30893995) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.6669335) q[1];
ry(2.2897767) q[1];
rz(-1.3042248) q[1];
rz(2.1684481) q[3];
ry(0.59561639) q[3];
rz(-0.94687787) q[3];
rz(4.9498081) q[4];
ry(1.8509516) q[4];
rz(-0.040352487) q[4];
rz(3.4815186) q[5];
ry(2.3176665) q[5];
rz(-2.2762992) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.0234872) q[4];
ry(1.9129204) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.11754104) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.4175795) q[4];
ry(2.5816323) q[4];
rz(-2.4355886) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91534242) q[2];
ry(2.1752115) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.55952397) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.6847277) q[2];
ry(2.0182505) q[2];
rz(-0.10827158) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82920108) q[2];
ry(1.7770081) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.62114948) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.9328344) q[2];
ry(2.6568269) q[2];
rz(-1.6972086) q[2];
rz(1.230356) q[3];
ry(1.7718526) q[3];
rz(3.7346765) q[3];
rz(3.4811546) q[4];
ry(2.7302203) q[4];
rz(-1.3108204) q[4];
rz(-2.6454743) q[5];
ry(2.2189881) q[5];
rz(3.1445204) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8425508) q[0];
ry(1.9119768) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.16882676) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(1.5525525) q[0];
ry(0.8195395) q[0];
rz(0.75790598) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.34259733) q[0];
ry(1.6619265) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10087719) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3757104) q[0];
ry(0.77086584) q[0];
rz(-1.3798858) q[0];
rz(3.0390504) q[1];
ry(2.3332077) q[1];
rz(2.2079838) q[1];
rz(2.7349733) q[5];
ry(1.236698) q[5];
rz(1.5251849) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.51386907) q[4];
ry(1.691872) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.19858258) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.1477274) q[4];
ry(1.8442405) q[4];
rz(0.81481463) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.88683193) q[2];
ry(1.6259676) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.21803148) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.93109505) q[2];
ry(2.0215356) q[2];
rz(1.7326124) q[2];
rz(4.1810724) q[4];
ry(2.4418222) q[4];
rz(1.7020514) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65082636) q[0];
ry(1.8962703) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.44488319) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.2776312) q[0];
ry(0.53362301) q[0];
rz(-4.8974626) q[0];
rz(1.5328148) q[4];
ry(2.3735335) q[4];
rz(3.4409495) q[4];
rz(-1.5960598) q[5];
ry(2.0270599) q[5];
rz(2.7625027) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.39940013) q[3];
ry(1.8479626) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.70481493) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.29159656) q[3];
ry(0.91755637) q[3];
rz(-5.0634571) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4104482) q[2];
ry(1.5719484) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.11749179) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-6.0914228) q[2];
ry(2.5178635) q[2];
rz(-0.042482066) q[2];
rz(0.27274698) q[3];
ry(0.19608385) q[3];
rz(1.4508798) q[3];
rz(1.5051791) q[5];
ry(0.85365599) q[5];
rz(-3.0201544) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62676464) q[1];
ry(1.6033871) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.21974522) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(6.0784358) q[1];
ry(2.9569407) q[1];
rz(0.14214061) q[1];
rz(-4.742634) q[5];
ry(1.9502283) q[5];
rz(-0.45277285) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
