OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.62364472) q[0];
ry(2.9006018) q[0];
rz(5.1881046) q[0];
rz(0.47139119) q[1];
ry(1.5058558) q[1];
rz(2.5508996) q[1];
rz(-0.83292106) q[2];
ry(1.5579427) q[2];
rz(-2.9589428) q[2];
rz(4.754707) q[3];
ry(2.0714671) q[3];
rz(-1.1997218) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94466213) q[2];
ry(2.1210598) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17805914) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.58316982) q[2];
ry(2.5337014) q[2];
rz(-5.6579227) q[2];
rz(-0.028335826) q[3];
ry(2.4243502) q[3];
rz(0.81672959) q[3];
rz(2.5465639) q[4];
ry(0.79592497) q[4];
rz(-2.5545217) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97611866) q[0];
ry(1.588219) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.11804643) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.0597424) q[0];
ry(2.683353) q[0];
rz(2.4203933) q[0];
rz(0.30974198) q[4];
ry(1.8377372) q[4];
rz(4.8431566) q[4];
rz(-1.2715997) q[5];
ry(2.5595876) q[5];
rz(4.1289196) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0665908) q[1];
ry(1.8616857) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.053208283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.64531145) q[1];
ry(1.6676302) q[1];
rz(-4.4642278) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0996341) q[1];
ry(1.6882848) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.39404906) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3465365) q[1];
ry(2.1019639) q[1];
rz(0.178765) q[1];
rz(1.3271587) q[2];
ry(0.32313016) q[2];
rz(0.66542187) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2990654) q[2];
ry(1.6382251) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.056957804) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.96366414) q[2];
ry(1.8327685) q[2];
rz(-2.2846394) q[2];
rz(-1.5761513) q[4];
ry(2.6722739) q[4];
rz(4.3961619) q[4];
rz(-0.57566487) q[5];
ry(2.0368342) q[5];
rz(1.0151353) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.97884155) q[3];
ry(1.795122) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.23666057) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.72850469) q[3];
ry(1.2006518) q[3];
rz(0.53439986) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73185773) q[1];
ry(1.8350072) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.045386021) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0397886) q[1];
ry(2.1070882) q[1];
rz(-1.6813306) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78366664) q[1];
ry(1.5768663) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19442288) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7501554) q[1];
ry(1.9372512) q[1];
rz(-2.0485825) q[1];
rz(1.2623007) q[2];
ry(1.801955) q[2];
rz(4.3258453) q[2];
rz(0.65226162) q[3];
ry(1.7460235) q[3];
rz(-5.3492425) q[3];
rz(0.55686888) q[5];
ry(2.1014771) q[5];
rz(0.16249187) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0558551) q[0];
ry(1.7731453) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.16060648) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.26372667) q[0];
ry(1.4934177) q[0];
rz(0.44540932) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54944053) q[0];
ry(1.7322937) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.3122775) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.38697739) q[0];
ry(2.3589754) q[0];
rz(-4.3142851) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67043056) q[0];
ry(1.6029545) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.085470814) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.89839947) q[0];
ry(1.1496638) q[0];
rz(-2.6346842) q[0];
rz(2.2206204) q[2];
ry(0.77398546) q[2];
rz(2.8321508) q[2];
rz(1.174938) q[3];
ry(1.7119359) q[3];
rz(-0.13576958) q[3];
rz(0.8714713) q[5];
ry(2.1085958) q[5];
rz(4.4574297) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.67250908) q[4];
ry(1.827128) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.066247232) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.1055966) q[4];
ry(1.1626355) q[4];
rz(0.31057506) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6754627) q[1];
ry(2.0561758) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.36474616) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.93476558) q[1];
ry(1.248614) q[1];
rz(1.4267219) q[1];
rz(2.5263616) q[4];
ry(1.3227275) q[4];
rz(2.3843214) q[4];
rz(4.6239127) q[5];
ry(1.8211277) q[5];
rz(-1.4898328) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.86907108) q[3];
ry(1.9243184) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.094267552) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.166926) q[3];
ry(2.6742677) q[3];
rz(-2.6116558) q[3];
rz(-1.9092819) q[5];
ry(1.5379508) q[5];
rz(3.7473733) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
