OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.060842186) q[0];
ry(0.52674524) q[0];
rz(-2.3421948) q[0];
rz(3.0767201) q[1];
ry(0.50896713) q[1];
rz(-0.15332804) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.37218874) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.3524747) q[0];
ry(2.0145181) q[0];
rz(-1.3464538) q[0];
rz(4.4432375) q[1];
ry(2.1046172) q[1];
rz(-0.85244935) q[1];
rz(2.1814393) q[2];
ry(2.1921676) q[2];
rz(0.36012796) q[2];
rz(-2.1923752) q[3];
ry(2.775772) q[3];
rz(3.5012659) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93045413) q[2];
ry(1.8022117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21080209) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.53561478) q[2];
ry(0.74118256) q[2];
rz(0.86211504) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61645263) q[0];
ry(1.8134499) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15088645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.9341535) q[0];
ry(0.65051343) q[0];
rz(1.3527792) q[0];
rz(3.4858859) q[2];
ry(1.111243) q[2];
rz(1.5163443) q[2];
rz(-0.49082844) q[3];
ry(1.9566805) q[3];
rz(1.8908659) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60115482) q[1];
ry(1.8665471) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.16071068) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.67267446) q[1];
ry(1.3957599) q[1];
rz(-1.1221728) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96027629) q[0];
ry(1.9980287) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.31999597) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.5022839) q[0];
ry(0.70413169) q[0];
rz(1.0360515) q[0];
rz(-2.5180025) q[1];
ry(1.6998852) q[1];
rz(-1.9248067) q[1];
rz(-6.126304) q[3];
ry(2.0015104) q[3];
rz(0.12548028) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89347896) q[2];
ry(1.736545) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.028844426) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.517543) q[2];
ry(0.36986824) q[2];
rz(-2.0988805) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0721076) q[1];
ry(2.1594473) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.31382172) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.11688731) q[1];
ry(2.2092613) q[1];
rz(0.40143341) q[1];
rz(-1.9488807) q[2];
ry(2.5257425) q[2];
rz(1.0206854) q[2];
rz(4.8925411) q[3];
ry(0.99608016) q[3];
rz(1.2848905) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87190795) q[0];
ry(1.980328) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.024611337) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5399499) q[0];
ry(2.296816) q[0];
rz(3.0587558) q[0];
rz(-0.87939353) q[3];
ry(1.6308349) q[3];
rz(0.77688375) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
