OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1218938) q[0];
ry(1.469561) q[0];
rz(3.8608587) q[0];
rz(0.63402116) q[1];
ry(0.30790599) q[1];
rz(-5.3419826) q[1];
rz(-0.20744172) q[2];
ry(1.188609) q[2];
rz(3.0729841) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5283005) q[1];
ry(1.742816) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.15201407) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.3355972) q[1];
ry(2.8705316) q[1];
rz(3.4890359) q[1];
rz(-1.5086729) q[2];
ry(1.8197424) q[2];
rz(0.4062083) q[2];
rz(2.9999545) q[3];
ry(2.5119215) q[3];
rz(1.7765404) q[3];
rz(2.3636363) q[4];
ry(1.1901363) q[4];
rz(-2.924892) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.82957777) q[3];
ry(1.8086432) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.44690271) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.53314934) q[3];
ry(1.7075831) q[3];
rz(4.5872337) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6875388) q[1];
ry(1.6644178) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14750151) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.70397072) q[1];
ry(1.7723571) q[1];
rz(2.1866435) q[1];
rz(-1.7708729) q[3];
ry(1.5829943) q[3];
rz(2.1030671) q[3];
rz(-0.81290814) q[4];
ry(2.6022405) q[4];
rz(3.1488072) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6191619) q[0];
ry(1.8898154) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.44158621) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.27095005) q[0];
ry(1.2667578) q[0];
rz(-4.1458963) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9705232) q[0];
ry(1.8264321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.004500956) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.976143) q[0];
ry(1.4099549) q[0];
rz(1.1851143) q[0];
rz(5.2447359) q[3];
ry(1.9865158) q[3];
rz(-0.6386134) q[3];
rz(0.87619137) q[4];
ry(1.0880332) q[4];
rz(5.2830057) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84664747) q[1];
ry(1.6236011) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.49141845) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.9596715) q[1];
ry(2.3504326) q[1];
rz(0.96392711) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49893163) q[1];
ry(1.719425) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.30774833) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.810213) q[1];
ry(1.2472829) q[1];
rz(1.9516489) q[1];
rz(2.7490362) q[3];
ry(0.60641925) q[3];
rz(-1.8249689) q[3];
rz(-1.1252442) q[4];
ry(1.5139243) q[4];
rz(-4.7896286) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44325833) q[0];
ry(1.696577) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.25337837) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.0914067) q[0];
ry(1.9545304) q[0];
rz(-0.50478693) q[0];
rz(-0.74764674) q[4];
ry(0.91461115) q[4];
rz(5.1738997) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
