OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.326558) q[0];
ry(2.3568416) q[0];
rz(0.52450595) q[0];
rz(-0.46429389) q[1];
ry(1.9007334) q[1];
rz(1.628209) q[1];
rz(0.95353419) q[2];
ry(1.1506301) q[2];
rz(-2.3448956) q[2];
rz(-2.0396893) q[3];
ry(2.4311762) q[3];
rz(3.3476228) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56175973) q[1];
ry(1.797055) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.31310781) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.087035436) q[1];
ry(0.26363557) q[1];
rz(1.9427976) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49344953) q[1];
ry(1.7486485) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.64583382) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4095196) q[1];
ry(1.0842709) q[1];
rz(-3.8456312) q[1];
rz(-1.9461958) q[2];
ry(0.59432615) q[2];
rz(0.45139603) q[2];
rz(1.5597868) q[3];
ry(2.8092134) q[3];
rz(1.5136997) q[3];
rz(0.41348775) q[4];
ry(2.8216123) q[4];
rz(-1.0345859) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93383996) q[0];
ry(2.1728486) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.27336272) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.2595035) q[0];
ry(1.4990717) q[0];
rz(-2.5823046) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2517129) q[0];
ry(2.0375217) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.16489765) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.92101496) q[0];
ry(1.0224414) q[0];
rz(-0.79015351) q[0];
rz(-0.38840393) q[3];
ry(2.5182706) q[3];
rz(-4.0595829) q[3];
rz(-1.9491533) q[4];
ry(1.8267057) q[4];
rz(3.4574651) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95258497) q[1];
ry(1.7318873) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.26104589) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.16169) q[1];
ry(0.61520451) q[1];
rz(-0.652727) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3541897) q[1];
ry(1.681992) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.11137611) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.94087586) q[1];
ry(1.997292) q[1];
rz(1.0800454) q[1];
rz(-0.64071472) q[2];
ry(1.749829) q[2];
rz(-1.2635793) q[2];
rz(-5.8665997) q[4];
ry(0.96005936) q[4];
rz(-0.34519853) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60804367) q[0];
ry(1.6499958) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.24916922) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.0282633) q[0];
ry(1.1565765) q[0];
rz(0.18216811) q[0];
rz(2.7319247) q[4];
ry(0.79736418) q[4];
rz(2.6660368) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
