OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(5.364959) q[0];
ry(0.54156153) q[0];
rz(0.7854874) q[0];
rz(1.4198609) q[1];
ry(2.774156) q[1];
rz(-2.1267367) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68957103) q[0];
ry(1.8614942) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.34903701) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.7174923) q[0];
ry(0.5903295) q[0];
rz(0.29084792) q[0];
rz(3.2313681) q[1];
ry(1.7507826) q[1];
rz(2.9186081) q[1];
rz(0.4260038) q[2];
ry(0.88975381) q[2];
rz(1.493148) q[2];
rz(-0.45448504) q[3];
ry(1.4888919) q[3];
rz(2.5730086) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50886903) q[2];
ry(1.6925772) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.22539649) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.6320248) q[2];
ry(1.2326091) q[2];
rz(-3.3190351) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91092212) q[1];
ry(1.726015) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.38765645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.9077933) q[1];
ry(1.6476686) q[1];
rz(0.54281304) q[1];
rz(1.4686666) q[2];
ry(1.9939948) q[2];
rz(-0.87739007) q[2];
rz(0.58433433) q[3];
ry(2.1686068) q[3];
rz(4.6979553) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0265121) q[0];
ry(1.6225242) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.12837083) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.037555758) q[0];
ry(0.93503623) q[0];
rz(-6.0671829) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55770233) q[0];
ry(1.5969472) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.25847296) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.014849636) q[0];
ry(2.699616) q[0];
rz(-2.1230054) q[0];
rz(-1.8157555) q[2];
ry(1.2782816) q[2];
rz(2.0307309) q[2];
rz(-1.927652) q[3];
ry(1.1011119) q[3];
rz(-3.0079175) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45328403) q[1];
ry(1.7310303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.059829254) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5316242) q[1];
ry(1.0621041) q[1];
rz(-0.37796993) q[1];
rz(-0.2237425) q[3];
ry(1.7803246) q[3];
rz(5.5670453) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
