OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.8365269) q[0];
ry(0.67880573) q[0];
rz(-0.30551933) q[0];
rz(0.014506483) q[1];
ry(1.2498468) q[1];
rz(-1.1526811) q[1];
rz(1.3084238) q[2];
ry(0.57957763) q[2];
rz(-1.4149367) q[2];
rz(-0.7512665) q[3];
ry(0.35321896) q[3];
rz(3.9600829) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80598294) q[2];
ry(1.6432346) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.086185684) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.7392154) q[2];
ry(2.2629046) q[2];
rz(1.1657243) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8584344) q[1];
ry(1.6980238) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13834744) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.61787335) q[1];
ry(2.0810556) q[1];
rz(-3.124705) q[1];
rz(2.0270591) q[2];
ry(0.89118579) q[2];
rz(3.7390082) q[2];
rz(0.40254074) q[3];
ry(1.1885673) q[3];
rz(3.6724467) q[3];
rz(-1.4388668) q[4];
ry(1.5742385) q[4];
rz(2.7461241) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56800403) q[0];
ry(1.6696524) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.071594534) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.3291776) q[0];
ry(1.1795031) q[0];
rz(-0.77590167) q[0];
rz(0.14376054) q[4];
ry(0.77019298) q[4];
rz(4.3770335) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.76490588) q[3];
ry(2.2653767) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.35861141) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.2703109) q[3];
ry(1.9511956) q[3];
rz(0.29390489) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63545871) q[0];
ry(1.7591154) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.44984316) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.95756375) q[0];
ry(0.52923422) q[0];
