OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.13272853) q[0];
ry(0.95686824) q[0];
rz(0.81869394) q[0];
rz(-0.67999342) q[1];
ry(1.5462889) q[1];
rz(1.9082711) q[1];
rz(-2.3927996) q[2];
ry(1.8363312) q[2];
rz(1.9030955) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0003466) q[1];
ry(1.6069071) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14008447) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.2288107) q[1];
ry(0.89451792) q[1];
rz(0.48262729) q[1];
rz(-0.46465995) q[2];
ry(2.0239175) q[2];
rz(1.7545691) q[2];
rz(-2.2408805) q[3];
ry(1.9005602) q[3];
rz(2.8645864) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72125998) q[2];
ry(1.878143) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.074146541) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1331873) q[2];
ry(2.855759) q[2];
rz(-2.3191966) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66373416) q[1];
ry(1.9418332) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.071957173) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.7281056) q[1];
ry(2.4023063) q[1];
rz(1.174992) q[1];
rz(2.2940087) q[2];
ry(2.452128) q[2];
rz(-0.85767745) q[2];
rz(-0.63218896) q[3];
ry(1.9995379) q[3];
rz(-5.2777267) q[3];
rz(2.706227) q[4];
ry(2.1491152) q[4];
rz(1.1100352) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1377138) q[0];
ry(2.2788298) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.27391867) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.0852164) q[0];
ry(2.4553698) q[0];
rz(0.055563762) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50086313) q[0];
ry(1.6367484) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37201472) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.84661652) q[0];
ry(1.1638863) q[0];
rz(-1.4968283) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1190273) q[0];
ry(2.0229235) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.063943845) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4342728) q[0];
ry(2.1839109) q[0];
rz(-4.1873929) q[0];
rz(2.3714569) q[2];
ry(1.9407919) q[2];
rz(0.92068205) q[2];
rz(3.0533172) q[3];
ry(2.3723493) q[3];
rz(0.87654358) q[3];
rz(-2.2293007) q[4];
ry(2.1538704) q[4];
rz(0.2796826) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.90904902) q[3];
ry(1.9491476) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.11178177) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.4796002) q[3];
ry(2.1881328) q[3];
rz(-3.4081861) q[3];
rz(3.06284) q[4];
ry(0.81202875) q[4];
rz(3.0794265) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
