OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.0935022) q[0];
ry(1.632265) q[0];
rz(0.47016028) q[0];
rz(-2.2617204) q[1];
ry(1.4885694) q[1];
rz(2.3627723) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.0356705) q[0];
rz(-1.5665672) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.7313144) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.96686161) q[0];
ry(1.322161) q[0];
rz(-0.28636672) q[0];
rz(-2.246007) q[1];
ry(1.54416) q[1];
rz(-0.69142259) q[1];
rz(2.1685499) q[2];
ry(1.1379281) q[2];
rz(-1.0714228) q[2];
rz(1.6350765) q[3];
ry(2.1680401) q[3];
rz(1.9903705) q[3];
rz(-2.4595348) q[4];
ry(0.18053699) q[4];
rz(1.3059075) q[4];
rz(2.7194532) q[5];
ry(1.6823598) q[5];
rz(-1.7597502) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.81354178) q[4];
rz(-1.2052665) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.734925) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(2.576616) q[4];
ry(0.81150396) q[4];
rz(-3.0767735) q[4];
rz(2.2521975) q[5];
ry(0.73008128) q[5];
rz(0.41846549) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.5237979) q[2];
rz(-1.0421259) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-2.976289) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.16583962) q[2];
ry(0.78240099) q[2];
rz(0.36934425) q[2];
rz(1.0175932) q[5];
ry(1.1377038) q[5];
rz(1.095588) q[5];
rz(-1.0755673) q[6];
ry(1.550305) q[6];
