OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.49057967) q[0];
ry(1.5320087) q[0];
rz(-1.6656035) q[0];
rz(3.0852638) q[1];
ry(1.3793817) q[1];
rz(-1.5451978) q[1];
rz(-0.0061373927) q[2];
ry(1.5042176) q[2];
rz(-2.1670748) q[2];
rz(1.8575702) q[3];
ry(2.0720223) q[3];
rz(-1.024424) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59329217) q[1];
ry(1.7671432) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28053645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.4553912) q[1];
ry(1.6960655) q[1];
rz(0.087731798) q[1];
rz(0.084445372) q[3];
ry(1.6568298) q[3];
rz(5.5648786) q[3];
rz(2.1602018) q[4];
ry(0.37853246) q[4];
rz(-2.6565712) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80094897) q[2];
ry(1.788946) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.54673246) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.67751691) q[2];
ry(0.62057942) q[2];
rz(-5.5196025) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62318748) q[0];
ry(1.7858577) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.04826774) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.4936057) q[0];
ry(1.6599446) q[0];
rz(1.377218) q[0];
rz(5.2779982) q[2];
ry(1.1846691) q[2];
rz(-0.81244825) q[2];
rz(-1.3413261) q[4];
ry(2.1399226) q[4];
rz(3.2243574) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82688824) q[1];
ry(1.7875012) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.41645642) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.5373336) q[1];
ry(1.5005458) q[1];
rz(3.6561947) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1164061) q[0];
ry(2.2712801) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.071422077) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0447883) q[0];
ry(1.029815) q[0];
rz(-0.81853935) q[0];
rz(0.88698534) q[1];
ry(0.75942019) q[1];
rz(4.8947396) q[1];
rz(1.2499781) q[4];
ry(0.4943685) q[4];
rz(-0.84948008) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.55032832) q[3];
ry(1.9742822) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.37864413) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.1081886) q[3];
ry(1.2024825) q[3];
rz(-2.631289) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7943563) q[2];
ry(2.018204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.39034112) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2745186) q[2];
ry(2.0447031) q[2];
rz(-0.26440097) q[2];
rz(0.058907222) q[3];
ry(1.2303277) q[3];
rz(5.6604567) q[3];
rz(-0.89567305) q[4];
ry(2.4099809) q[4];
rz(-3.9838719) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1287543) q[0];
ry(1.9865436) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.17558928) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.89035622) q[0];
ry(1.8869242) q[0];
rz(1.8258692) q[0];
rz(4.2484011) q[4];
ry(1.5293564) q[4];
rz(-0.30722285) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
