OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.90848111) q[0];
ry(0.58428205) q[0];
rz(-2.4322144) q[0];
rz(1.8527513) q[1];
ry(1.7530206) q[1];
rz(-0.42191298) q[1];
rz(-2.5818785) q[2];
ry(1.5475523) q[2];
rz(-3.1076882) q[2];
rz(-3.0138904) q[3];
ry(1.5425102) q[3];
rz(2.7824888) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68538994) q[0];
ry(1.6718279) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.46906535) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8637811) q[0];
ry(1.1889206) q[0];
rz(3.3963286) q[0];
rz(1.2437222) q[3];
ry(2.1069647) q[3];
rz(4.3381301) q[3];
rz(1.0564654) q[4];
ry(1.1260547) q[4];
rz(0.25943552) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63545871) q[1];
ry(1.7591154) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.44984316) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.9602128) q[1];
ry(1.9387203) q[1];
rz(0.94482736) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95214422) q[1];
ry(1.823389) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.092268112) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1434678) q[1];
ry(1.0059424) q[1];
rz(1.33734) q[1];
rz(-4.2678877) q[3];
ry(3.0429495) q[3];
rz(1.8327658) q[3];
rz(-0.79795384) q[4];
ry(0.25203347) q[4];
rz(4.5703008) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67250908) q[0];
ry(1.827128) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.066247232) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.8896842) q[0];
ry(0.46774566) q[0];
rz(0.94122142) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1709982) q[0];
ry(1.7737305) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.24079958) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.7471241) q[0];
ry(1.00271) q[0];
rz(-1.3484646) q[0];
rz(2.4909276) q[1];
ry(0.90122908) q[1];
rz(-0.039207012) q[1];
rz(3.4481476) q[4];
ry(0.39390964) q[4];
rz(0.025131184) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89198041) q[2];
ry(1.7451684) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.3861694) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.0616098) q[2];
ry(1.1264961) q[2];
rz(-1.8400712) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0046801) q[2];
ry(1.7242284) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.40902917) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5650462) q[2];
ry(2.1402871) q[2];
rz(3.5876223) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87205788) q[0];
ry(1.6629699) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.2207824) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.159799) q[0];
ry(0.66565357) q[0];
rz(-4.5737216) q[0];
rz(4.3372794) q[2];
ry(1.9967667) q[2];
rz(-1.9223237) q[2];
rz(5.6466492) q[3];
ry(0.8572622) q[3];
rz(-0.048462961) q[3];
rz(-1.8714272) q[4];
ry(1.736259) q[4];
rz(0.78410224) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2406574) q[3];
ry(1.7697288) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.11303946) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.3390572) q[3];
ry(1.4712584) q[3];
rz(3.2062815) q[3];
rz(-2.1682026) q[4];
ry(1.5404396) q[4];
rz(3.997662) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
