OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.035148727) q[0];
ry(0.921625) q[0];
rz(0.54144535) q[0];
rz(-2.1218938) q[1];
ry(1.469561) q[1];
rz(-2.4223266) q[1];
rz(-1.2403077) q[2];
ry(2.2222608) q[2];
rz(-1.2699797) q[2];
rz(-2.5039325) q[3];
ry(1.3789103) q[3];
rz(2.4155426) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.0091761) q[0];
rz(-1.5191265) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.9829367) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.44830391) q[0];
ry(0.80389709) q[0];
rz(-2.3980064) q[0];
rz(-2.2341258) q[3];
ry(2.054752) q[3];
rz(1.6449003) q[3];
rz(2.773501) q[4];
ry(2.780661) q[4];
rz(0.12428925) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.95163443) q[1];
rz(-1.2517772) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.7000064) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9867444) q[1];
ry(0.83033784) q[1];
rz(0.75115479) q[1];
rz(0.34904817) q[4];
ry(0.91507078) q[4];
rz(-2.9481299) q[4];
rz(-2.8885252) q[5];
ry(1.8616159) q[5];
rz(-1.8675325) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(1.262635) q[2];
rz(-1.566042) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-2.6793028) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.61213462) q[2];
ry(1.1545772) q[2];
rz(-1.3139163) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0169673) q[1];
rz(-1.4341024) q[2];
ry(-pi/2) q[2];
