OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.5730436) q[0];
ry(0.90812682) q[0];
rz(2.4246129) q[0];
rz(0.63470665) q[1];
ry(1.1869713) q[1];
rz(-1.1490829) q[1];
rz(1.7179238) q[2];
ry(2.514515) q[2];
rz(-2.2649367) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68150714) q[0];
ry(1.826603) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.45182442) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.81727355) q[0];
ry(2.8263393) q[0];
rz(3.3070465) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99267183) q[0];
ry(1.8631619) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.11590792) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-5.4914083) q[0];
ry(2.0561022) q[0];
rz(-0.0050889278) q[0];
rz(4.6969453) q[1];
ry(1.7942608) q[1];
rz(0.27647289) q[1];
rz(-4.0187165) q[2];
ry(2.2865506) q[2];
rz(0.21851039) q[2];
rz(-1.2093625) q[3];
ry(2.6739912) q[3];
rz(-3.9123896) q[3];
rz(0.32122083) q[4];
ry(1.7536278) q[4];
rz(0.43527609) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.034825) q[3];
ry(2.0868369) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.27125948) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.4262736) q[3];
ry(2.3490264) q[3];
rz(1.4129327) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49487683) q[0];
ry(1.7219809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.17900421) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4905316) q[0];
ry(1.4370278) q[0];
rz(-2.4075316) q[0];
rz(-4.9724329) q[3];
ry(1.7283752) q[3];
rz(0.7119352) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94466213) q[2];
ry(2.1210598) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17805914) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.89982709) q[2];
ry(1.4603097) q[2];
rz(-2.7632156) q[2];
rz(-3.5240918) q[3];
ry(1.1422225) q[3];
rz(-1.3910831) q[3];
rz(-5.8552777) q[4];
ry(2.5923996) q[4];
rz(-0.35753938) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75792657) q[1];
ry(1.9882018) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.43816222) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0072416) q[1];
ry(1.2249171) q[1];
rz(2.0916171) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90295448) q[1];
ry(1.7050164) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.098275334) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.8131213) q[1];
ry(0.42800303) q[1];
rz(1.3647877) q[1];
rz(2.8854157) q[3];
ry(1.835532) q[3];
rz(-0.36325209) q[3];
rz(6.2210384) q[4];
ry(1.4032705) q[4];
rz(0.05526753) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92568007) q[2];
ry(1.9527006) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.041371162) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.25767983) q[2];
ry(0.88745865) q[2];
rz(-4.36143) q[2];
rz(0.52075626) q[4];
ry(2.4678003) q[4];
rz(4.7302067) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
