OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.2874047) q[0];
ry(1.9469856) q[0];
rz(-3.0866692) q[0];
rz(-0.92212134) q[1];
ry(2.310168) q[1];
rz(-0.83397697) q[1];
rz(-0.39932455) q[2];
ry(1.6120669) q[2];
rz(2.2014757) q[2];
rz(-2.0426208) q[3];
ry(0.34638293) q[3];
rz(2.6793607) q[3];
rz(1.5358993) q[4];
ry(1.6995163) q[4];
rz(1.4393854) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(1.0343495) q[3];
rz(-1.4868356) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-3.0686913) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.6575402) q[3];
ry(0.28721414) q[3];
rz(1.5196667) q[3];
rz(-2.2127581) q[4];
ry(1.8749171) q[4];
rz(-1.0181908) q[4];
rz(-0.70828371) q[5];
ry(1.0261038) q[5];
rz(2.7248864) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.84156997) q[1];
rz(-1.476842) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-3.0642887) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(0.63085162) q[1];
ry(1.911009) q[1];
rz(1.1284363) q[1];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.5781245) q[1];
rz(-1.2784308) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0256847) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(1.4256592) q[1];
ry(0.56468878) q[1];
rz(-1.2045871) q[1];
rz(2.0840974) q[3];
ry(2.2319674) q[3];
rz(-0.04095798) q[3];
rz(-0.11008579) q[5];
ry(0.84553259) q[5];
rz(1.9805101) q[5];
rz(-2.311562) q[6];
ry(2.9053423) q[6];
