OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.3049422) q[0];
ry(0.79388591) q[0];
rz(1.7807214) q[0];
rz(-0.24003154) q[1];
ry(1.0683637) q[1];
rz(0.085017308) q[1];
rz(0.81095642) q[2];
ry(1.9288662) q[2];
rz(0.39502118) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58636413) q[1];
ry(1.6594116) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.37218874) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.1116356) q[1];
ry(1.2606466) q[1];
rz(-0.97081283) q[1];
rz(4.5440676) q[2];
ry(1.8673916) q[2];
rz(-0.86979718) q[2];
rz(2.2923268) q[3];
ry(2.7976462) q[3];
rz(0.54782048) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69499107) q[0];
ry(2.133565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37564456) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.5321607) q[0];
ry(1.0445809) q[0];
rz(-2.3765104) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84903002) q[0];
ry(1.8679516) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.28081981) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8716912) q[0];
ry(0.91702087) q[0];
rz(-0.82101298) q[0];
rz(-1.0414059) q[1];
ry(1.2763713) q[1];
rz(-4.8872424) q[1];
rz(-3.5000642) q[3];
ry(2.4993549) q[3];
rz(-1.0984416) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.49084458) q[2];
ry(1.715081) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.037720625) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7239037) q[2];
ry(2.6556414) q[2];
rz(3.4010908) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2865471) q[0];
ry(2.334837) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.030212974) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.2357289) q[0];
ry(2.2418996) q[0];
rz(-0.62021602) q[0];
rz(1.0308733) q[2];
ry(0.61459995) q[2];
rz(-4.7983344) q[2];
rz(2.0631088) q[3];
ry(2.2854634) q[3];
rz(3.1407324) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50035323) q[1];
ry(1.9485138) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.16664615) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.55468145) q[1];
ry(2.2893314) q[1];
rz(0.8477137) q[1];
rz(4.9430515) q[3];
ry(0.82565525) q[3];
rz(0.31741364) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
