OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.309883) q[0];
ry(0.80935943) q[0];
rz(1.1192084) q[0];
rz(2.4980415) q[1];
ry(0.22243922) q[1];
rz(-0.36761856) q[1];
rz(5.5112089) q[2];
ry(0.79091046) q[2];
rz(-0.52816407) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58917749) q[0];
ry(1.7713248) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10923627) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6116387) q[0];
ry(2.1702799) q[0];
rz(3.4965763) q[0];
rz(2.0648119) q[2];
ry(1.5820381) q[2];
rz(3.8843197) q[2];
rz(-0.16842771) q[3];
ry(1.2531033) q[3];
rz(3.7541622) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71352675) q[0];
ry(1.8302708) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.09147453) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.46262873) q[0];
ry(1.5836343) q[0];
rz(0.11937466) q[0];
rz(0.7267449) q[3];
ry(1.1222636) q[3];
rz(3.1803746) q[3];
rz(4.8607506) q[4];
ry(1.5006371) q[4];
rz(-1.3395993) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85138068) q[1];
ry(1.6249794) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.26250552) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.2380444) q[1];
ry(0.57555988) q[1];
rz(-2.3718328) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75695091) q[1];
ry(1.741785) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.60599343) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.0083085351) q[1];
ry(1.9394998) q[1];
rz(1.4107007) q[1];
rz(-5.3591569) q[2];
ry(0.57804813) q[2];
rz(-0.37670949) q[2];
rz(2.4362071) q[4];
ry(1.4690658) q[4];
rz(3.5326796) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.59191813) q[3];
ry(1.5844186) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.24857625) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.7673262) q[3];
ry(2.2861211) q[3];
rz(-0.91310658) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45542113) q[0];
ry(1.7478218) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.65000218) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.095930774) q[0];
ry(1.6810447) q[0];
rz(4.8649489) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67567724) q[0];
ry(2.0023222) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.18774827) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.088890884) q[0];
ry(1.2527102) q[0];
rz(-0.16860616) q[0];
rz(4.0618479) q[1];
ry(1.7277922) q[1];
rz(-0.41477525) q[1];
rz(-1.100263) q[3];
ry(0.84401252) q[3];
rz(0.56253801) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73113148) q[2];
ry(1.7989549) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.0069056933) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.784297) q[2];
ry(2.3729242) q[2];
rz(2.526923) q[2];
rz(1.7309899) q[3];
ry(1.7071507) q[3];
rz(1.4878711) q[3];
rz(-0.062475205) q[4];
ry(0.73367325) q[4];
rz(0.16814165) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
