OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.0520052) q[0];
ry(2.1588806) q[0];
rz(1.3401186) q[0];
rz(1.7960854) q[1];
ry(1.6793625) q[1];
rz(1.2606896) q[1];
rz(4.7020051) q[2];
ry(1.3035307) q[2];
rz(-0.120579) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91206431) q[1];
ry(1.6063628) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1351339) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.5229506) q[1];
ry(0.33454478) q[1];
rz(-0.81915026) q[1];
rz(0.4780029) q[2];
ry(1.6724567) q[2];
rz(5.0211883) q[2];
rz(0.85475126) q[3];
ry(1.5525207) q[3];
rz(0.873987) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67331266) q[0];
ry(1.7224521) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.52848614) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.22618529) q[0];
ry(1.7480632) q[0];
rz(4.6641433) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46403553) q[0];
ry(1.957324) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.35863492) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.8434202) q[0];
ry(2.4783244) q[0];
rz(-1.2590595) q[0];
rz(-4.0142339) q[2];
ry(1.8413423) q[2];
rz(0.020526448) q[2];
rz(0.70952241) q[3];
ry(0.72332293) q[3];
rz(3.5065719) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71116011) q[1];
ry(1.9784524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28760235) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.6409321) q[1];
ry(2.2641124) q[1];
rz(0.28679989) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93045413) q[0];
ry(1.8022117) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21080209) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7914232) q[0];
ry(1.7384735) q[0];
rz(-0.24931054) q[0];
rz(4.2977147) q[1];
ry(0.71451855) q[1];
rz(0.37478517) q[1];
rz(-3.2790909) q[3];
ry(1.1506405) q[3];
rz(0.25108198) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0473836) q[2];
ry(2.3253443) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.069467863) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.0100839) q[2];
ry(2.2119953) q[2];
rz(0.54291038) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64023696) q[1];
ry(1.6759253) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10648584) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.6051165) q[1];
ry(0.47769425) q[1];
rz(-1.8573271) q[1];
rz(2.8409309) q[2];
ry(1.8187469) q[2];
rz(-2.5127256) q[2];
rz(1.0435566) q[3];
ry(1.7252911) q[3];
rz(4.3905122) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62318748) q[0];
ry(1.7858577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.04826774) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3219599) q[0];
ry(1.0415476) q[0];
rz(-1.6777389) q[0];
rz(-2.442647) q[3];
ry(1.7177062) q[3];
rz(1.0581006) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
