OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.99315265) q[0];
ry(1.2303831) q[0];
rz(3.0063792) q[0];
rz(-2.8163549) q[1];
ry(1.3000626) q[1];
rz(3.1555699) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91406266) q[0];
ry(1.718863) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34868107) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9223067) q[0];
ry(2.2245555) q[0];
rz(2.4404658) q[0];
rz(2.8418025) q[1];
ry(1.2176596) q[1];
rz(2.0680568) q[1];
rz(-0.035184602) q[2];
ry(2.591788) q[2];
rz(2.7904546) q[2];
rz(-1.9274854) q[3];
ry(0.31044367) q[3];
rz(2.0490419) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94223505) q[2];
ry(1.9877082) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.39817864) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.7842464) q[2];
ry(1.031563) q[2];
rz(1.9979511) q[2];
rz(1.2655321) q[3];
ry(1.1542069) q[3];
rz(2.7878159) q[3];
rz(1.4342546) q[4];
ry(1.7678564) q[4];
rz(2.917506) q[4];
rz(1.6073234) q[5];
ry(1.2082515) q[5];
rz(1.5524967) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.18716873) q[4];
ry(1.6792657) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-0.14929587) q[4];
rx(-2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.26716602) q[4];
ry(1.9717304) q[4];
rz(-0.10663233) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0242806) q[0];
ry(1.6992933) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.37696495) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.113129) q[0];
ry(1.2544917) q[0];
rz(3.9946783) q[0];
rz(-2.6018767) q[4];
ry(0.64475544) q[4];
rz(1.0225114) q[4];
rz(-2.7993828) q[5];
ry(1.1526773) q[5];
rz(3.4083158) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45738073) q[1];
ry(1.823056) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.024161938) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.9250839) q[1];
ry(0.86287886) q[1];
rz(-4.0524044) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70892877) q[1];
ry(1.8761609) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.063819975) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5504668) q[1];
ry(2.1802797) q[1];
rz(-2.2486386) q[1];
rz(-0.12793235) q[3];
ry(1.1142062) q[3];
rz(0.7356143) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80358972) q[3];
ry(2.0379546) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.55544182) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.1782453) q[3];
ry(2.1705236) q[3];
rz(-1.9806675) q[3];
rz(-0.64792217) q[4];
ry(1.893711) q[4];
rz(-1.2667886) q[4];
rz(-5.6687075) q[5];
ry(2.5888217) q[5];
rz(-0.056963614) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93061865) q[2];
ry(1.6283427) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.25308995) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.1719307) q[2];
ry(0.63558278) q[2];
rz(0.95763652) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81463633) q[0];
ry(1.6239562) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.18575316) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.5550106) q[0];
ry(2.1955411) q[0];
rz(0.17624461) q[0];
rz(2.1146504) q[2];
ry(1.1545817) q[2];
rz(2.3246215) q[2];
rz(2.0446724) q[5];
ry(1.4734231) q[5];
rz(3.8122386) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.33538123) q[1];
ry(1.6523973) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.31976704) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(3.8164195) q[1];
ry(1.7219661) q[1];
rz(-0.020705212) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86898767) q[1];
ry(1.7944277) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.31085261) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.82156352) q[1];
ry(2.3760202) q[1];
rz(-0.22733066) q[1];
rz(3.2547271) q[4];
ry(1.7655866) q[4];
rz(1.4047468) q[4];
rz(4.3858779) q[5];
ry(1.9124503) q[5];
rz(0.70213994) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.62846734) q[3];
ry(1.6218891) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.077575187) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.34108867) q[3];
ry(1.4010867) q[3];
rz(2.7510228) q[3];
rz(-0.3195765) q[5];
ry(0.96928665) q[5];
rz(2.5839082) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
